zip,pop,state
94535,3857,06
94561,41911,06
94567,696,06
94585,29599,06
94588,36316,06
94592,1087,06
94607,26254,06
94611,39384,06
94709,11740,06
94805,14208,06
94021,436,06
94022,19378,06
95465,2104,06
95672,5220,06
95834,28229,06
95460,2277,06
95494,125,06
95126,35988,06
95134,27224,06
95202,6001,06
95209,44313,06
95222,5090,06
95466,993,06
95490,12914,06
95551,1374,06
95562,3422,06
95587,49,06
95601,144,06
95620,21854,06
95132,41844,06
95135,22358,06
95136,47599,06
95212,28049,06
95227,842,06
95305,37,06
95312,304,06
95313,1225,06
95317,906,06
95404,40474,06
95415,1262,06
95420,648,06
95445,2201,06
95449,1656,06
95974,64,06
95005,7710,06
95008,46513,06
95018,7060,06
95020,63852,06
95041,353,06
95051,58123,06
95064,10299,06
95065,8355,06
95110,20203,06
95111,62392,06
95124,51170,06
95125,53574,06
95131,31170,06
95133,28726,06
95215,24371,06
95223,2860,06
95224,166,06
95303,871,06
95318,268,06
95321,3337,06
95327,7711,06
95340,36373,06
95348,34241,06
95571,271,06
95240,48838,06
95366,17654,06
95367,25162,06
95374,1758,06
95382,38343,06
95439,774,06
95444,715,06
95323,1222,06
96145,2151,06
96021,16228,06
96074,174,06
96121,317,06
96112,202,06
96049,87,06
96111,94,06
96129,496,06
96135,230,06
96155,0,06
95618,26743,06
95665,4664,06
95677,25279,06
95691,37906,06
95625,67,06
95013,77,06
95053,3678,06
95075,484,06
95645,1652,06
95458,3019,06
95553,913,06
95610,45995,06
95361,34558,06
95457,3330,06
95545,101,06
95616,52088,06
95211,1629,06
95234,113,06
95248,189,06
95304,14539,06
95314,95,06
95319,1529,06
95341,32446,06
95375,5,06
95377,32501,06
95391,16562,06
95435,14,06
95467,6044,06
95486,73,06
95604,87,06
95652,667,06
95679,71,06
95680,10,06
95697,420,06
95698,179,06
95699,20,06
95724,20,06
95757,49683,06
96008,1328,06
96014,145,06
96016,375,06
95527,570,06
95226,16,06
95236,4223,06
95251,582,06
95254,1151,06
95320,13094,06
95329,2685,06
95357,11322,06
95113,1939,06
95116,56481,06
95206,64034,06
95207,51879,06
95220,7538,06
95358,33345,06
95360,13029,06
95368,14520,06
95369,990,06
95370,27951,06
95376,53542,06
95386,10587,06
95410,1159,06
95429,124,06
95446,5100,06
95453,11092,06
95469,2015,06
95471,470,06
95310,1995,06
95252,15703,06
95311,1649,06
95333,2479,06
95338,10898,06
95345,749,06
95354,24743,06
95364,0,06
95379,3586,06
95388,14242,06
95401,38986,06
95407,42483,06
95417,389,06
95426,1404,06
95427,222,06
95428,2563,06
95432,519,06
95437,14632,06
95443,270,06
95463,152,06
95468,1325,06
95488,251,06
95511,290,06
95546,3768,06
95556,627,06
95563,604,06
95569,295,06
95660,36472,06
95663,2602,06
95007,681,06
95014,62430,06
95033,9597,06
95039,1195,06
95112,61060,06
95923,28,06
95934,341,06
95936,114,06
95949,20519,06
95963,15043,06
95585,483,06
95615,999,06
95692,5152,06
95742,11921,06
95961,27728,06
95121,38102,06
95461,2440,06
95542,2072,06
95543,664,06
95547,978,06
95549,1050,06
95554,287,06
95558,423,06
95565,772,06
95568,253,06
95605,14960,06
95232,164,06
95245,1851,06
95249,4854,06
95023,52646,06
95035,77562,06
95062,38028,06
95713,9764,06
95746,23492,06
95758,63894,06
95765,37878,06
95815,25224,06
95818,21732,06
95821,35430,06
95822,45323,06
95831,42514,06
95838,39187,06
95910,65,06
96108,56,06
96110,161,06
96115,115,06
96116,159,06
96117,319,06
95930,191,06
95947,2005,06
95968,1287,06
95978,163,06
95982,3229,06
95984,33,06
96009,345,06
96027,2416,06
96035,3731,06
96038,827,06
96044,931,06
96065,359,06
96067,6910,06
96071,49,06
96080,28487,06
96085,85,06
96094,6556,06
96107,1450,06
96118,1808,06
96126,103,06
96132,93,06
96134,1918,06
96146,969,06
96086,309,06
96097,9647,06
96101,5500,06
96120,1044,06
96122,3044,06
96123,38,06
96128,674,06
95811,6050,06
95915,0,06
95054,24264,06
95219,29668,06
95070,31308,06
96017,152,06
96020,2242,06
96031,136,06
96056,1572,06
96057,1299,06
96059,599,06
96069,828,06
96130,20553,06
96136,42,06
96150,29357,06
96064,4769,06
96073,3939,06
96087,589,06
96092,254,06
96114,3316,06
96124,329,06
96140,1019,06
96141,297,06
96142,807,06
96143,3391,06
96161,18333,06
95988,8381,06
95631,6800,06
95638,2121,06
95640,10977,06
95658,6853,06
95666,5113,06
95681,1148,06
95686,1209,06
95690,2122,06
95693,6759,06
95695,40857,06
95709,5315,06
95726,8170,06
95728,229,06
95816,17217,06
95829,28134,06
95833,41209,06
95835,40101,06
95864,23733,06
95914,815,06
96002,33901,06
96019,10111,06
96023,1114,06
96039,907,06
96048,713,06
96050,418,06
96051,1351,06
96001,34571,06
96010,146,06
96015,529,06
96024,933,06
96028,1359,06
96003,44475,06
96025,1957,06
96055,3914,06
96033,500,06
96034,236,06
96040,178,06
96058,686,06
96068,193,06
96037,335,06
97635,138,06
96011,162,06
96029,195,06
96041,2797,06
96046,165,06
96061,19,06
96075,331,06
96084,458,06
96013,4810,06
96022,16442,06
96032,2510,06
96047,851,06
96052,1493,06
96054,339,06
96076,200,06
96103,1417,06
96104,603,06
96106,209,06
96109,758,06
96113,1957,06
96125,184,06
96133,234,06
96137,3336,06
96091,578,06
96096,732,06
96105,93,06
96119,59,06
96148,696,06
96006,380,06
96007,23106,06
96062,1007,06
96063,292,06
96088,4419,06
96090,445,06
96093,3955,06
95355,59028,06
95450,298,06
95589,982,06
95626,6335,06
95627,4263,06
95632,31431,06
95651,819,06
95653,563,06
95655,4178,06
95448,17482,06
95148,48854,06
95073,10949,06
95139,7293,06
95322,10546,06
95372,2164,06
95421,1681,06
95442,3136,06
95635,807,06
95351,50079,06
91301,25631,06
91320,45520,06
91321,34355,06
91350,37350,06
91351,32572,06
91361,20443,06
91601,37085,06
91606,44476,06
91732,63572,06
91755,27734,06
91801,54479,06
91803,30385,06
91786,53849,06
91789,44474,06
91791,34363,06
91360,43342,06
91040,20207,06
91352,47438,06
91101,21394,06
95476,36792,06
95485,2688,06
95524,1724,06
95492,29920,06
95501,23467,06
93591,6579,06
93609,5586,06
93616,2664,06
93618,31230,06
93626,1983,06
93501,4861,06
93505,13606,06
93526,570,06
93530,15,06
93552,40266,06
95917,4030,06
95918,2643,06
95922,454,06
95926,39012,06
95932,7742,06
95935,602,06
95938,4350,06
95946,9370,06
95955,1435,06
95959,17910,06
95965,20460,06
95966,29367,06
95970,551,06
95993,36962,06
95204,28425,06
95230,597,06
95231,5092,06
95246,1032,06
95247,4270,06
95315,14019,06
95689,1698,06
95325,77,06
95326,9888,06
95328,4518,06
95841,20586,06
95912,5010,06
95942,629,06
95944,29,06
95948,11173,06
95950,394,06
95953,10942,06
95956,290,06
95983,403,06
95987,6119,06
95334,16787,06
95337,37706,06
95356,32842,06
95363,26900,06
95383,3828,06
93265,3271,06
93287,96,06
93309,59378,06
93311,45763,06
93427,6071,06
92691,50782,06
92706,35083,06
92808,20667,06
92882,71581,06
92887,20194,06
92327,740,06
92307,39273,06
92003,5042,06
92021,71321,06
92059,1456,06
92024,51496,06
92028,49380,06
92070,829,06
92071,57511,06
92101,39313,06
92110,29911,06
92111,49369,06
92119,23990,06
92127,48721,06
92129,54986,06
92201,65347,06
92210,5049,06
92211,25339,06
92241,7904,06
92242,1306,06
92243,50484,06
92251,23388,06
92252,9394,06
92260,34225,06
92266,108,06
92267,5,06
92270,18075,06
92276,7772,06
93560,20929,06
93608,940,06
93669,164,06
93701,10274,06
93728,16382,06
93924,6568,06
93925,2155,06
93933,25015,06
93638,50894,06
93651,1915,06
93660,4228,06
93664,408,06
93667,2415,06
93673,740,06
93711,38349,06
93720,47270,06
93907,22766,06
93921,3379,06
93930,17142,06
93012,36225,06
93030,59755,06
93040,2007,06
93110,16660,06
93212,23424,06
93218,873,06
93260,228,06
93261,2715,06
93263,21572,06
93267,6347,06
93274,73778,06
93276,186,06
93422,33806,06
93455,45116,06
93612,35450,06
93621,94,06
93627,188,06
93634,21,06
92078,49034,06
92117,56173,06
92123,31216,06
92139,37040,06
92173,31866,06
92223,53914,06
92230,3406,06
92240,34447,06
92254,10385,06
92280,19,06
92313,12512,06
92316,28783,06
93528,138,06
93606,949,06
93624,1041,06
93648,16194,06
93654,30935,06
93656,6323,06
93010,45092,06
93446,44753,06
93451,4089,06
93254,858,06
93285,2085,06
93286,9755,06
93312,60238,06
93109,11573,06
93111,17263,06
93201,1431,06
93221,14328,06
93230,66800,06
93401,28423,06
93207,239,06
93544,1181,06
93727,82920,06
93204,12923,06
93238,1015,06
93266,1406,06
93428,5981,06
93434,7350,06
93440,1648,06
93535,72948,06
93510,7626,06
93513,1692,06
93517,526,06
93543,15135,06
93555,33742,06
93604,629,06
93614,11676,06
93625,7862,06
93630,20195,06
93631,16349,06
93637,39381,06
93641,198,06
93643,2960,06
93926,9262,06
90242,42553,06
90620,46842,06
90623,15813,06
90630,49169,06
90713,29061,06
90715,20136,06
95623,3730,06
95140,115,06
95937,1442,06
95939,673,06
95951,2788,06
95960,825,06
95979,430,06
95981,32,06
95991,40684,06
95003,24837,06
95012,10792,06
95017,603,06
92278,4737,06
92282,1373,06
92304,21,06
92305,622,06
92320,8597,06
92338,0,06
92356,6065,06
92382,4709,06
92384,13,06
92411,26563,06
92530,56511,06
92583,32692,06
92585,21732,06
92595,33642,06
91945,27193,06
91377,13730,06
91403,25218,06
91411,25801,06
91506,18575,06
91752,33135,06
91754,33058,06
91763,38406,06
91765,47139,06
91709,79298,06
91731,30139,06
91733,44968,06
91737,25339,06
91741,26565,06
91745,54975,06
91768,35389,06
91780,35351,06
91792,29839,06
91917,920,06
91931,496,06
91325,34635,06
91326,37035,06
91345,19205,06
91356,30804,06
91402,70686,06
91436,15070,06
91501,20300,06
91605,52210,06
91723,18875,06
91739,39803,06
93015,17817,06
93117,58431,06
93202,3777,06
93223,10742,06
93244,395,06
93277,53015,06
93292,41031,06
93305,38725,06
93313,52637,06
93405,36550,06
93424,776,06
93432,1125,06
93433,13538,06
93450,806,06
93460,4929,06
93465,8914,06
93532,2871,06
93550,77006,06
93551,51085,06
93561,34839,06
93563,408,06
93522,56,06
93602,3967,06
93605,188,06
93610,23607,06
93644,8981,06
93662,30922,06
93668,1173,06
93704,29294,06
93726,43209,06
93906,65256,06
93908,12093,06
93923,12833,06
93665,875,06
93702,44139,06
93705,37707,06
93706,40936,06
93710,32625,06
93905,60408,06
93940,32411,06
95130,14863,06
95138,20766,06
95210,41117,06
95233,567,06
95237,3531,06
95255,1358,06
95257,433,06
95306,882,06
95307,44736,06
95316,6616,06
95335,201,06
95336,47612,06
95526,210,06
95548,1224,06
95555,337,06
95570,2274,06
95573,1554,06
91316,29964,06
91504,26863,06
91724,26091,06
91103,28425,06
91008,1141,06
91046,143,06
91210,689,06
91330,3273,06
91371,0,06
91387,43717,06
90716,14344,06
90717,21696,06
90731,61850,06
90744,57206,06
90746,26996,06
90822,139,06
90008,31739,06
90013,11937,06
90016,46581,06
90017,26728,06
90036,37988,06
91740,26115,06
91744,87240,06
91746,30708,06
91750,33836,06
91759,374,06
91762,60699,06
94062,27757,06
94080,67597,06
94114,34754,06
94402,25764,06
94519,20121,06
94563,19341,06
94520,38568,06
94538,68111,06
94559,27523,06
94578,41059,06
94580,29942,06
92602,26044,06
92661,3225,06
92672,34110,06
92673,30927,06
92823,4721,06
92835,23867,06
92840,55186,06
92881,33996,06
92310,9086,06
92314,11361,06
92321,1166,06
92054,42173,06
93927,18778,06
93035,29404,06
93067,454,06
93203,22744,06
93060,34181,06
93065,72061,06
93066,3112,06
93105,27515,06
93208,47,06
93215,55269,06
93219,10167,06
93225,4816,06
91390,19053,06
91708,3892,06
91915,31740,06
92335,99284,06
92371,17882,06
92372,6282,06
92392,58204,06
92505,51322,06
92401,1929,06
92408,14434,06
92504,59556,06
92506,45854,06
92509,81214,06
92539,4703,06
92543,37615,06
92586,20032,06
92592,84418,06
92618,43316,06
92625,12148,06
92679,32579,06
92688,45178,06
92708,57416,06
92806,39719,06
92843,46036,06
92870,53582,06
92004,2414,06
92007,11234,06
92037,39724,06
92020,58742,06
92025,53772,06
92027,56811,06
92065,36309,06
94591,55334,06
94595,17938,06
94596,20822,06
94598,27780,06
94606,38303,06
94610,31496,06
94618,17041,06
94703,21937,06
94705,13365,06
94937,816,06
94940,234,06
94965,11408,06
90064,25429,06
90504,33721,06
90602,25981,06
90631,69502,06
90814,18587,06
90815,41026,06
90071,0,06
90230,32808,06
90249,26587,06
92309,633,06
92311,33612,06
92339,1185,06
92341,203,06
94558,69142,06
94564,19200,06
94015,64887,06
94027,7444,06
94038,3687,06
94041,14394,06
92066,572,06
92091,1343,06
92103,34878,06
92113,55623,06
92116,33767,06
92118,22484,06
92060,92,06
92075,12624,06
92083,39043,06
92084,51419,06
92104,45202,06
92325,8621,06
92333,316,06
92336,96575,06
92365,2792,06
92389,146,06
92398,2098,06
92606,24694,06
92802,42248,06
92501,21656,06
92508,39225,06
92518,1186,06
92705,46470,06
92883,35072,06
92536,3028,06
92557,52089,06
92571,56446,06
92582,16783,06
92584,51298,06
92064,49933,06
92069,51447,06
92086,1544,06
92126,82572,06
92130,55316,06
92236,45090,06
92256,3282,06
92283,1694,06
92328,354,06
92363,5407,06
92008,27330,06
92036,2221,06
90272,22551,06
90291,27525,06
90303,24693,06
90403,24354,06
90006,61698,06
90032,47627,06
90042,63911,06
90043,44627,06
90047,48883,06
95030,13288,06
95037,51652,06
95043,732,06
95045,4181,06
95050,39452,06
95066,15217,06
95120,37774,06
95123,67186,06
95225,470,06
95228,4501,06
95242,26235,06
95250,0,06
95258,3881,06
95301,38707,06
95324,8016,06
95330,21552,06
95346,1661,06
95365,4710,06
95380,42672,06
95385,440,06
95389,1392,06
95405,21448,06
95412,402,06
95431,196,06
95436,6352,06
95441,2053,06
95451,11627,06
95462,1265,06
95470,5719,06
95472,30762,06
95482,31847,06
95497,1161,06
95503,25503,06
95519,19099,06
95531,23470,06
95536,2898,06
95537,325,06
95559,72,06
95564,432,06
95607,327,06
95608,61860,06
95619,5674,06
95624,65742,06
95004,3956,06
95032,26281,06
95060,47367,06
92040,46261,06
92587,17468,06
92590,4388,06
92620,48952,06
92630,61304,06
92657,9670,06
92660,36906,06
92694,29064,06
92704,90340,06
92867,44628,06
92880,69720,06
92886,50545,06
92562,64116,06
90049,36964,06
90212,13156,06
90245,16850,06
90277,34506,06
90290,5371,06
90302,30828,06
90503,44908,06
94577,48088,06
94590,37377,06
95129,39828,06
95203,15775,06
95205,38544,06
95641,1548,06
95642,6826,06
95648,52394,06
95661,31327,06
95670,54648,06
95683,6279,06
95688,37227,06
95701,806,06
95715,91,06
95721,15,06
95736,198,06
95776,23375,06
95814,11340,06
95832,11518,06
95837,305,06
95612,1078,06
95614,3961,06
95636,1087,06
95675,607,06
95685,4711,06
95687,68069,06
95722,4822,06
95735,10,06
95747,65335,06
95820,35477,06
95827,21185,06
91384,28842,06
91405,55384,06
91505,30680,06
91607,30873,06
91701,40034,06
91722,35708,06
91748,47084,06
91761,61124,06
91773,34496,06
91784,25567,06
91905,1478,06
91910,74297,06
91304,53761,06
91324,29617,06
91335,80524,06
91342,96487,06
91343,66590,06
91105,12191,06
91016,41671,06
91108,13538,06
91204,18720,06
91303,31053,06
91306,49158,06
91331,105799,06
91604,32117,06
91608,0,06
91702,62348,06
91024,11006,06
91106,25375,06
91107,32364,06
91355,31455,06
91401,41412,06
91381,20371,06
91406,55215,06
91423,33737,06
91502,11598,06
91602,19358,06
91706,77342,06
91710,90582,06
91711,36854,06
91906,4351,06
91913,53072,06
91942,40205,06
91948,15,06
91962,2378,06
91978,10518,06
91001,37711,06
92354,21679,06
92377,19556,06
92507,57886,06
94599,3078,06
94074,197,06
94131,29902,06
94526,32539,06
94951,4571,06
94806,64410,06
94903,30048,06
94930,8678,06
94954,38414,06
93932,810,06
95903,1630,06
95916,1216,06
95941,497,06
95945,25519,06
95954,13495,06
95962,1278,06
95969,27967,06
92056,53845,06
95971,6254,06
95975,1584,06
95977,1617,06
95986,53,06
95002,2146,06
95006,9238,06
95019,7703,06
95119,10472,06
95127,65686,06
95128,37665,06
92548,8273,06
92551,33578,06
92553,75830,06
92567,10228,06
92570,60944,06
92604,28819,06
92646,55893,06
92662,2606,06
92677,66406,06
92804,88749,06
92821,37529,06
92860,26591,06
92866,15017,06
92879,46920,06
92337,38868,06
92342,6508,06
92345,80808,06
92346,61751,06
92347,843,06
92359,9056,06
92376,87027,06
92399,54163,06
92405,30511,06
92410,45641,06
92503,94512,06
92532,25475,06
92555,43957,06
92869,36913,06
92124,32170,06
92225,22149,06
92231,40019,06
92234,53961,06
92324,59409,06
92253,40368,06
92259,94,06
92262,28517,06
92273,1704,06
92275,2456,06
92284,26085,06
92285,2142,06
92332,92,06
92026,49921,06
95595,182,06
95621,41757,06
94702,17092,06
94704,29190,06
94707,11916,06
94904,12590,06
94014,49515,06
94020,1334,06
94028,6868,06
94040,35845,06
94102,31067,06
94111,3620,06
94010,42730,06
94044,39065,06
92358,782,06
92404,61216,06
92407,69222,06
92561,1278,06
92651,24746,06
92653,29986,06
92656,52124,06
92692,47576,06
92703,70595,06
92782,22704,06
92801,67053,06
92807,35777,06
92831,37353,06
92832,25134,06
92833,52922,06
92845,16600,06
92612,32362,06
92614,26676,06
92627,63212,06
92647,62718,06
92648,46890,06
92655,8415,06
92663,21572,06
92676,2154,06
92707,61026,06
92841,34061,06
92844,23878,06
92861,5872,06
92865,20741,06
92868,27693,06
92009,45827,06
92014,13863,06
92029,19149,06
92057,58347,06
95430,7,06
95452,970,06
95521,21462,06
95528,1493,06
95540,14305,06
95552,659,06
95560,1466,06
95606,240,06
95629,795,06
95633,3857,06
95637,227,06
95662,32006,06
95667,36620,06
95678,43132,06
95682,30141,06
95823,79272,06
95825,35825,06
95826,38256,06
95920,285,06
95925,209,06
95674,913,06
95659,861,06
95668,743,06
95669,2348,06
95717,106,06
95720,83,06
95828,60270,06
95830,902,06
95842,32269,06
95901,33442,06
95350,53098,06
95919,1182,06
95928,37558,06
95943,908,06
95957,888,06
95973,35445,06
95630,76973,06
95639,321,06
91766,72332,06
91767,50264,06
91770,63425,06
91776,38410,06
91911,85365,06
91941,32384,06
91963,999,06
91980,636,06
91367,45282,06
92106,19080,06
92108,22565,06
92109,48417,06
92121,4655,06
92128,51066,06
92227,27255,06
92249,7898,06
92257,1332,06
92264,19881,06
92277,23517,06
92301,33967,06
92315,5234,06
92105,72848,06
92107,31148,06
92061,2376,06
92082,18065,06
92102,44500,06
92131,34359,06
92203,30744,06
92239,274,06
92258,778,06
92268,597,06
92281,2859,06
92352,5729,06
92368,1100,06
92373,33264,06
92374,43633,06
94933,671,06
94941,32013,06
94971,288,06
94972,23,06
94924,1134,06
94920,12797,06
94949,17452,06
94956,1224,06
94002,27202,06
94107,29689,06
94109,56677,06
94115,35004,06
94124,35363,06
94130,3064,06
94133,26527,06
94502,14619,06
94507,15646,06
94514,1461,06
94523,35096,06
94539,52802,06
94544,79235,06
94005,4692,06
94019,20314,06
94024,23961,06
93210,18025,06
93243,1938,06
93250,16088,06
93257,76923,06
93262,63,06
93615,6513,06
93620,8889,06
93622,10395,06
93645,344,06
93650,3477,06
93512,313,06
93516,2335,06
93523,3700,06
93527,1618,06
93531,388,06
93534,39088,06
93553,1781,06
93554,64,06
93666,952,06
93675,3759,06
93721,7611,06
93722,83179,06
93901,27805,06
93920,1403,06
93950,15595,06
93239,1520,06
93241,16834,06
93255,556,06
93256,5939,06
93280,27698,06
93301,12028,06
93437,3379,06
93445,7383,06
93442,10976,06
93444,20775,06
93453,2953,06
93463,8025,06
93514,14412,06
93529,508,06
93541,226,06
93549,264,06
93562,1723,06
93268,17964,06
93271,2432,06
93954,472,06
93955,34395,06
93960,26610,06
95514,117,06
95550,71,06
95567,2066,06
95602,18063,06
95603,29244,06
95628,41121,06
90065,47887,06
90241,44143,06
90248,11512,06
90270,27454,06
90275,42421,06
90305,15397,06
90401,7256,06
90402,11866,06
90404,22819,06
90670,16578,06
90745,56821,06
90806,42817,06
90813,59000,06
90001,58975,06
90012,35913,06
90034,55652,06
90061,27646,06
90066,59394,06
90638,49383,06
90712,31063,06
90804,39344,06
90807,32067,06
90810,38579,06
90501,42335,06
90660,63380,06
90704,3922,06
90720,22389,06
90723,54776,06
90803,32389,06
90022,65890,06
90019,66245,06
90028,30734,06
92805,74413,06
92596,30573,06
92780,61660,06
92010,16131,06
92011,24382,06
92055,12120,06
92058,45894,06
92081,29405,06
92132,0,06
92134,280,06
92135,646,06
92140,3669,06
92145,2389,06
92147,551,06
92155,490,06
92222,0,06
92322,686,06
94030,22710,06
94037,2692,06
94103,28735,06
94104,546,06
94127,21423,06
94128,135,06
94129,3994,06
94501,63843,06
94525,3094,06
94549,29639,06
94560,46276,06
94568,54420,06
94619,24308,06
94804,41510,06
94925,9866,06
92386,2140,06
92397,4571,06
92549,2464,06
92563,68128,06
92591,41107,06
92610,14149,06
92624,6402,06
92629,26744,06
92649,34406,06
92701,53565,06
92675,37457,06
92683,91376,06
95634,3445,06
95646,76,06
95650,14059,06
95664,1589,06
95673,15753,06
95684,3384,06
93962,385,06
93272,4454,06
93308,53702,06
90037,65016,06
90041,29516,06
90048,22892,06
90057,49492,06
90067,2314,06
90068,20982,06
90069,20435,06
90210,19909,06
90221,52322,06
90232,14660,06
90240,26205,06
90247,47531,06
90274,25279,06
90293,12694,06
90301,37291,06
91006,33012,06
91011,20423,06
91201,23619,06
91302,26634,06
91901,18558,06
91902,20138,06
91934,267,06
91914,16357,06
91916,1962,06
91932,26701,06
91935,8332,06
91950,62639,06
90502,18188,06
90603,21299,06
90604,42063,06
90007,41716,06
90015,21801,06
90003,72741,06
90020,39102,06
90023,46780,06
90027,44686,06
90039,29589,06
90045,41149,06
90046,50587,06
90077,8993,06
90260,35161,06
90262,70936,06
90263,1846,06
90278,40649,06
90211,7969,06
90056,7795,06
90058,2758,06
90062,34422,06
90220,53703,06
90222,32850,06
90255,75560,06
90265,18389,06
90266,35573,06
90292,22490,06
90304,25591,06
90505,37641,06
92344,23003,06
92378,263,06
92385,202,06
92391,2479,06
92395,42741,06
92603,19650,06
92617,17086,06
92637,16228,06
92678,570,06
92394,35365,06
92544,48923,06
92067,8756,06
92250,8979,06
92364,0,06
92545,42248,06
92626,50541,06
92019,42400,06
93001,33185,06
93013,16644,06
93041,24506,06
93101,31624,06
93206,1970,06
93004,30502,06
93021,38063,06
93022,7232,06
93222,1481,06
93234,7260,06
93242,3541,06
93247,18522,06
93249,2088,06
91354,32096,06
91010,26601,06
91203,15000,06
91340,36227,06
91362,36062,06
91364,27340,06
91202,23317,06
91207,11371,06
91208,16049,06
91214,30654,06
91307,26595,06
91311,40420,06
94929,219,06
94065,12579,06
94066,43124,06
94086,49630,06
94304,3902,06
94110,74161,06
94112,85166,06
94132,31488,06
94511,2010,06
94513,62991,06
94533,75635,06
94061,39624,06
93402,16350,06
93429,111,06
93430,2947,06
93063,56651,06
93205,1384,06
93224,453,06
93226,180,06
93240,6343,06
93251,229,06
90621,35398,06
90640,63177,06
90650,105886,06
90002,53111,06
90005,39479,06
90011,109414,06
90014,8335,06
90026,69589,06
90033,47583,06
90038,27660,06
90040,12645,06
90044,96436,06
90808,38860,06
90680,30321,06
90701,16858,06
90802,39453,06
90805,96708,06
90004,61586,06
90605,40957,06
90606,32803,06
90703,50963,06
90732,22273,06
90740,24494,06
90742,699,06
90021,2922,06
90059,45952,06
90280,95103,06
90743,267,06
90405,28115,06
90706,77529,06
90018,53256,06
90250,96836,06
90601,33058,06
90254,19650,06
90710,28185,06
90073,916,06
90079,0,06
90089,3862,06
90090,0,06
90094,9368,06
90095,0,06
90506,0,06
90747,0,06
90755,11555,06
93252,2738,06
93270,5542,06
93291,57968,06
93304,49976,06
93306,73401,06
93307,84809,06
93420,30136,06
93454,40604,06
93458,57369,06
93461,1451,06
93536,72383,06
93546,9359,06
94070,31049,06
94105,9155,06
94121,43795,06
94301,17191,06
94303,48039,06
94305,15730,06
94403,44300,06
94572,10411,06
94579,22040,06
94589,30668,06
94603,34593,06
94605,43112,06
94612,16062,06
94706,21040,06
94923,846,06
94928,44103,06
94938,790,06
94939,7108,06
94945,19035,06
94964,3418,06
94512,16,06
94569,205,06
90831,0,06
94043,31488,06
94087,57219,06
94089,22313,06
94108,14550,06
94116,47823,06
94118,41468,06
94122,62131,06
94306,27549,06
94401,35414,06
94508,4298,06
94515,7436,06
94518,28428,06
94530,25754,06
94536,73855,06
94541,66056,06
94546,44272,06
94547,25343,06
94552,15412,06
94565,96081,06
94566,45910,06
93003,52272,06
93023,20231,06
93103,20353,06
93108,10896,06
93601,1726,06
93603,183,06
93928,820,06
93245,38606,06
93449,8116,06
93628,239,06
93652,426,06
93033,83782,06
93036,47442,06
93042,107,06
93043,184,06
93064,0,06
93220,58,06
93258,2075,06
93314,28590,06
93410,0,06
93519,22,06
93524,168,06
93558,40,06
94123,25941,06
94521,43103,06
94587,74601,06
94060,1081,06
94025,42788,06
94963,498,06
94085,23612,06
94158,7291,06
94503,20306,06
94505,16251,06
94516,148,06
94528,307,06
94531,43788,06
94534,38444,06
94548,501,06
94551,45753,06
94573,31,06
94575,1170,06
94582,42059,06
94597,22734,06
94613,861,06
94720,2971,06
94850,0,06
94957,1400,06
95010,9030,06
95046,6025,06
95076,86703,06
95117,29592,06
95118,32560,06
95122,57780,06
90010,3702,06
90024,50288,06
90025,47967,06
90029,37898,06
90201,102433,06
90031,38535,06
90035,28085,06
90063,52951,06
93635,40759,06
93640,12727,06
93646,10873,06
93647,10896,06
93653,1383,06
93657,34723,06
93703,33000,06
93725,26980,06
93436,56406,06
93441,1013,06
93452,795,06
93518,975,06
94517,13476,06
94545,32525,06
94556,16368,06
94574,8677,06
94583,35102,06
94586,899,06
94601,52299,06
94621,35287,06
94708,11455,06
94710,7461,06
94117,44239,06
94134,42471,06
94404,36905,06
94506,25258,06
94509,66933,06
94510,28262,06
94801,29958,06
94803,26165,06
94901,42482,06
94947,26573,06
94952,36184,06
94960,15725,06
94970,689,06
94542,14217,06
94550,50500,06
95387,710,06
95403,45355,06
95409,27312,06
95422,15550,06
95423,3757,06
95425,10586,06
95454,2198,06
95456,754,06
95459,618,06
95464,2538,06
95493,241,06
95525,1433,06
93592,77,06
93619,37463,06
93633,0,06
93636,12690,06
93723,13189,06
93730,11926,06
93943,0,06
93235,4198,06
93283,2343,06
93953,4117,06
93426,1604,06
93545,1899,06
93623,123,06
93611,48473,06
92114,70039,06
92115,65853,06
92120,29142,06
92122,48438,06
92154,86811,06
92220,33014,06
92233,7618,06
92274,15118,06
92308,41807,06
94063,34503,06
94553,49699,06
94602,29933,06
94608,30289,06
94609,22811,06
94922,603,06
94931,8601,06
94946,694,06
94950,134,06
94973,1342,06
94555,38388,06
94571,9784,06
94576,98,06
91344,53266,06
91730,71422,06
91764,54825,06
91775,25192,06
91790,45206,06
91977,63393,06
91020,8720,06
91030,25794,06
91104,37974,06
91205,37618,06
91007,34523,06
91042,26631,06
91206,34386,06
95694,10386,06
95703,938,06
95714,440,06
95762,42494,06
95817,13461,06
95819,19659,06
95824,30296,06
95843,46709,06
