substation,amp_rating_bin,feeders,total_amps
105 SWANN RD,301-400,4,1445
121 CLINTON ST,201-300,1,241
122 SOMMER ST,201-300,4,1064
122 SOMMER ST,301-400,1,359
124 ALMEDA AVE,201-300,2,475
124 ALMEDA AVE,301-400,11,3573
126 STATION 126,201-300,3,798
126 STATION 126,301-400,1,386
127 DELAWARE ROAD,201-300,5,1475
129 BROMPTON,301-400,7,2276
130 NIAGARA FALLS BLVD,301-400,6,2154
130 NIAGARA FALLS BLVD,401-500,2,820
132 BUELL AVE,201-300,1,266
139 MARTIN RD,401-500,4,1608
140 MAPLE RD,301-400,7,2430
142 LEHIGH AVE,301-400,4,1466
146 WALDEN AVE.,201-300,1,241
154 GEORGE URBAN,401-500,3,1305
155 ROBERTS,301-400,3,1008
160 SUMMER ST.,201-300,3,798
160 SUMMER ST.,301-400,3,996
161 SHORT STREET,201-300,4,1121
161 SHORT STREET,301-400,4,1277
170 NEWFANE,301-400,3,1200
171 BURT,201-300,1,300
171 BURT,301-400,2,640
205 ERIE DRIVE,301-400,1,313
206 TONAWANDA CREEK,301-400,4,1411
206 TONAWANDA CREEK,401-500,2,950
207 SLADE AVE,201-300,1,215
208 STATION 208,201-300,1,266
208 STATION 208,301-400,5,1695
209 LONG ROAD,301-400,2,752
209 LONG ROAD,401-500,2,828
21 MAIN,201-300,10,3000
210 MILITARY RD,301-400,6,2223
211 AYER RD,301-400,5,1901
211 AYER RD,401-500,2,876
212 HARBOR FRONT,301-400,4,1496
213 DALE RD,401-500,2,940
214 STATION,301-400,5,1767
216 LOCKPORT RD,301-400,4,1284
217 WALMORE,301-400,1,359
217 WALMORE,401-500,3,1233
22 KENMORE,201-300,7,1840
22 KENMORE,301-400,3,1033
224 SWEET HOME,201-300,1,288
224 SWEET HOME,301-400,6,1978
229 RENAISSANCE DR,301-400,2,718
229 RENAISSANCE DR,401-500,5,2500
23 KENMORE,201-300,11,3300
232 OAKWOOD,301-400,6,2091
24 KENMORE,201-300,10,2697
25 STATION 25,201-300,9,2394
26 STATION 26,201-300,12,3532
27 JEWETT AVE,201-300,10,3000
2738 LARKINVILLE,201-300,2,436
28 STATION 28,201-300,10,2864
29 POTOMAC,201-300,11,3300
30 SPILLMAN,201-300,9,2394
31 STATION 31,201-300,10,2660
32 BAILEY,201-300,10,2660
33 STATION 33,201-300,9,2428
34 BEST ST.,201-300,9,2342
35 WALDEN,201-300,11,2810
36 SUMNER PL,201-300,11,2904
37 HUDSON AVE,201-300,10,3000
38 SPRING,101-200,1,200
38 SPRING,201-300,10,2373
39 WILLIAM,201-300,12,3341
40 WILLIAM STA,201-300,6,1627
40 WILLIAM STA,301-400,4,1559
40 WILLIAM STA,401-500,5,2138
41 STATION 41,201-300,10,2509
43 SENECA ST,301-400,9,3150
44 SOUTH PARK,201-300,10,2548
44 SOUTH PARK,301-400,1,350
45 STATION 45,201-300,8,2162
46 STATION 46,201-300,9,2491
47 STATION 47,201-300,5,1330
47 STATION 47,301-400,1,330
48 GELSTON,201-300,9,2428
49 BEST,201-300,9,2478
49 BEST,301-400,1,307
51 ELK ST,201-300,8,2018
52 HERTEL,201-300,9,2700
52 HERTEL,301-400,1,320
53 BAILEY,201-300,5,1330
54 MAIN,201-300,2,483
54 MAIN,301-400,7,2485
55 ELECTRIC AVE,401-500,4,1944
55 ELECTRIC AVE,500+,1,521
56 WILLOWDALE & BARTON,301-400,6,2236
56 WILLOWDALE & BARTON,401-500,1,430
56 WILLOWDALE & BARTON,500+,1,515
57 COLVIN,301-400,7,2494
58 HARLEM RD,201-300,1,277
58 HARLEM RD,301-400,6,2091
59 PERRY,201-300,5,1500
60 HAUSAUER RD,301-400,4,1415
60 HAUSAUER RD,401-500,3,1268
61 STATION 61,301-400,2,720
61 STATION 61,401-500,4,1608
63 HIGHLAND,301-400,5,1800
64 STATION 64,201-300,2,508
64 STATION 64,301-400,3,1131
64 STATION 64,500+,1,515
66 UNION RD & MECHANIC ST,201-300,1,300
67 STATION 67,201-300,2,491
68 ELMWOOD,201-300,9,2462
71 S. NEWFANE,500+,2,1020
74 MILITARY,301-400,6,2400
76 SHAWNEE,301-400,1,383
76 SHAWNEE,401-500,3,1408
76 SHAWNEE,500+,1,514
77 EAST AVE,401-500,5,2430
78 FASSETT ST.,301-400,8,2878
79 RIDGE ST.,301-400,5,1800
80 EIGHTH STREET,201-300,1,285
80 EIGHTH STREET,301-400,2,630
81 BEECH AVE,201-300,2,563
81 BEECH AVE,301-400,5,1764
82 11TH ST,201-300,7,1848
83 WELCH AVE,301-400,5,1650
85 STEPHENSON AVE,201-300,5,1330
85 STEPHENSON AVE,301-400,1,319
86 LEWISTON HEIGHTS,401-500,2,972
87 LEWISTON,401-500,2,972
88 YOUNGSTOWN,500+,2,1020
89 RANSOMVILLE,500+,2,1020
93 WILSON,500+,3,1530
97 SUMMIT PARK,301-400,2,716
97 SUMMIT PARK,401-500,3,1362
97 SUMMIT PARK,500+,2,1020
ALBION,301-400,4,1600
ASH ST. SUB,201-300,4,1076
ASH ST. SUB,301-400,9,3120
ATTICA STATION,301-400,3,1200
AVON,401-500,3,1248
BALLINA,201-300,1,300
BARKER STATION,401-500,2,850
BARKER STATION,500+,1,510
BARTELL,401-500,1,410
BARTELL,500+,2,1020
BASOM STATION,301-400,2,640
BATAVIA STATION,301-400,4,1362
BATAVIA STATION,401-500,2,982
BATAVIA STATION,500+,1,514
BELMONT,301-400,5,1691
BELMONT,401-500,2,951
BENNETT RD.,301-400,4,1488
BENNETT RD.,401-500,1,411
BENNETT RD.,500+,1,512
BERRY ROAD,301-400,2,700
BREWERTON,301-400,1,367
BRIDGE ST.,301-400,4,1478
BRIDGEPORT,500+,3,1556
BROCKPORT,301-400,2,722
BROCKPORT,401-500,3,1338
BUFF AVE STA,301-400,3,1091
BUFF AVE STA,401-500,3,1383
BUTTERNUT,301-400,1,333
BUTTERNUT,500+,2,1028
BUTTS RD,201-300,2,500
BYRON STATION,301-400,2,640
CAMILLUS,301-400,2,800
CARDIFF,201-300,1,256
CAZENOVIA,301-400,3,1200
CENTRAL SQUARE,201-300,1,241
CHITTENANGO,401-500,2,1000
CLOVERBANK,301-400,1,374
CLOVERBANK,401-500,3,1206
COLLAMER CROSSING,401-500,2,844
COLLINS,401-500,1,441
COLLINS,500+,1,519
CONESUS LAKE SUBSTATION,500+,2,1028
CONSTANTIA,301-400,1,313
CORFU STATION,301-400,2,640
CUYLER,201-300,1,208
DARIEN STATION,301-400,2,760
DELAMETER RD,301-400,4,1476
DELEVAN,301-400,2,762
DELPHI,301-400,3,1058
DORWIN,201-300,1,260
DORWIN,401-500,1,465
DORWIN,500+,2,1038
DUGUID,301-400,4,1342
DUGUID,401-500,1,492
E BATAVIA STATION,301-400,3,1020
E BATAVIA STATION,401-500,1,451
E. DUNKIRK,301-400,3,1079
EAGLE HARBOR,301-400,2,640
EAST GOLAH,301-400,4,1496
EAST GOLAH,401-500,1,430
EAST GOLAH,500+,1,510
EAST MOLLOY ROAD,401-500,4,1830
EDEN CENTER,500+,2,1030
ELBA STATION,500+,1,510
EUCLID,301-400,5,1749
EUCLID,401-500,1,494
FABIUS,301-400,1,313
FARMERSVILLE,301-400,2,630
FAYETTE STREET,201-300,1,253
FAYETTE STREET,301-400,4,1449
FAYETTE STREET,401-500,3,1236
FLY RD,301-400,1,329
FLY RD,401-500,3,1411
GALEVILLE SUBSTATION,401-500,3,1218
GASPORT,500+,2,1020
GENESEO,201-300,2,500
GILBERT MILLS,401-500,3,1380
GROVELAND,0-100,1,87
HANCOCK,401-500,2,932
HANCOCK #2,201-300,1,219
HARRIS ROAD,301-400,1,359
HARRIS ROAD,401-500,6,2579
HEMLOCK,500+,1,514
HINSDALE,301-400,2,780
HINSDALE,401-500,2,946
HOPKINS,301-400,3,1092
HOPKINS,401-500,4,1689
JEWETT,301-400,1,392
JEWETT,401-500,2,822
KNAPP RD,500+,3,1528
LABRADOR,101-200,1,110
LAKEVIEW,301-400,4,1496
LAKEVILLE,500+,2,1028
LANGFORD,401-500,1,476
LIMA,401-500,1,482
LINDEN STATION,201-300,1,247
LIVINGSTON COUNTY CORRECTIONAL,0-100,1,68
LIVONIA,301-400,1,390
LIVONIA,401-500,2,882
LORDS HILL,500+,2,1010
LYNDONVILLE,301-400,3,960
LYSANDER,301-400,2,724
LYSANDER,401-500,1,441
MACHIAS,500+,1,514
MCGRAW,201-300,1,247
MIDDLEPORT,301-400,3,960
MILLER ST.,301-400,2,713
MILTON AVE,301-400,1,395
MILTON AVE,401-500,3,1349
MILTON AVE,500+,1,519
MINOA,401-500,2,962
MUMFORD,401-500,3,1206
N LEROY STATION,401-500,3,1206
N. EDEN,401-500,1,408
NEW FRANKHAUSER  STATION,401-500,7,3220
NILES,201-300,1,220
NORTH ASHFORD,201-300,1,217
NORTH COLLINS,201-300,2,550
OAKFIELD STATION,301-400,2,640
OAKFIELD STATION,500+,1,514
ORANGEVILLE STATION,301-400,1,361
Ohio Childs (MITS),301-400,1,365
Ohio Childs (MITS),401-500,1,409
PARK STREET,301-400,4,1400
PEAT STREET,401-500,4,1705
PEBBLE HILL,301-400,4,1410
PERRYSBURG,201-300,1,250
PERRYVILLE,201-300,1,300
PHOENIX,401-500,2,870
PINE GROVE,301-400,3,1125
PINE GROVE,401-500,3,1431
PINE GROVE,500+,1,502
POMPEY,201-300,2,600
RICHMOND,201-300,3,852
RIDGE ROAD,401-500,1,421
ROCK CUT,301-400,2,730
ROCK CUT,401-500,4,1873
ROYALTON,401-500,2,874
SAND ROAD,301-400,2,750
SAND ROAD #2,201-300,1,219
SENTINEL HEIGHTS,101-200,1,184
SEVENTH NORTH,500+,1,514
SHELBY,301-400,5,1690
SHEPPARD STATION,101-200,2,400
SO. ROBERTS RD,301-400,2,796
SO. ROBERTS RD,401-500,2,860
SONORA WAY,500+,2,1028
SORRELL HILL,301-400,3,1087
SORRELL HILL,401-500,1,436
SOUTHLAND,500+,1,515
SOUTHWOOD,301-400,3,1132
SOUTHWOOD,401-500,1,481
SPRINGFIELD RD.,301-400,3,1003
STILES,401-500,2,814
TEALL AVE,301-400,5,1765
TEALL AVE,401-500,1,411
TEMPLE ST.,201-300,3,802
TEMPLE ST.,301-400,4,1297
TWO MILE CREEK STATION,401-500,2,850
TWO MILE CREEK STATION,500+,2,1028
W ALBION,401-500,2,960
W HAMLIN,301-400,4,1496
W HAMLIN,401-500,2,900
WATERPORT,301-400,1,347
WATERPORT,500+,2,1020
WEST MONROE,301-400,1,324
WEST VALLEY,201-300,1,285
WESTVALE,301-400,4,1442
WETHERSFIELD STATION,301-400,2,640
WETZEL RD SUBSTATION,500+,6,3084
YATES,201-300,1,300
YORK CTR,301-400,2,660
