,substation,x,y,division,town,trans_feeders,subtrans_feeders,dist_feeders,banks,rated voltage,rated mva,circuits,customers served,age,v1,v2,v3,mva1,mva2,mva3,mva4,mva5,v1_bigger,total_rated_MW,sum_feeders
88,79 RIDGE ST.,-8780422.674,5319272.129,West,North Tonawanda,0.0,3.0,6.0,3.0,['23/4.16'],['2.5'],9.0,2728.0,1958-01-01,23.0,4.16,0.0,2.5,0.0,0.0,0.0,0.0,True,3.6330528,5.0
89,80 EIGHTH STREET,-8800124.282,5325959.304,West,Niagara Falls,0.0,3.0,5.0,3.0,['12/4.16'],['3.5'],8.0,1972.0,1951-01-01,12.0,4.16,0.0,3.5,0.0,0.0,0.0,0.0,True,2.1091200000000003,3.0
90,81 BEACH AVE,,,West,Niagara Falls,0.0,6.0,7.0,3.0,['12/4.16'],['3.5'],13.0,3076.0,1949-01-01,12.0,4.16,0.0,3.5,0.0,0.0,0.0,0.0,True,5.1930944,7.0
91,82 11TH ST,-8799744.533,5328169.652,West,Niagara Falls,0.0,6.0,8.0,1.0,['12/4.16'],['3.5'],14.0,4307.0,2011-11-28,12.0,4.16,0.0,3.5,0.0,0.0,0.0,0.0,True,2.9605056,7.0
92,83 WELCH AVE,-8797988.236,5325355.708,West,Niagara Falls,0.0,8.0,8.0,3.0,['12/4.16'],['3.5'],16.0,4136.0,1949-01-01,12.0,4.16,0.0,3.5,0.0,0.0,0.0,0.0,True,3.2767072,5.0
93,85 STEPHENSON AVE,-8791846.427,5324062.534,West,Niagara Falls,0.0,6.0,8.0,3.0,['12/4.8'],['3.5'],14.0,3549.0,1968-01-01,12.0,4.8,0.0,3.5,0.0,0.0,0.0,0.0,True,4.985616,6.0
94,86 LEWISTON HEIGHTS,-8797442.791,5335201.371,West,Lewiston,0.0,2.0,2.0,1.0,['34.5/4.8'],['4.6/5.25'],4.0,909.0,2004-08-06,34.5,4.8,0.0,4.6,5.25,0.0,0.0,0.0,True,1.0880159999999999,2.0
95,87 LEWISTON,-8798748.569,5338797.897,West,Lewiston,0.0,2.0,3.0,1.0,['34.5/4.8'],['3.75/4.69'],5.0,1355.0,2005-12-01,34.5,4.8,0.0,3.75,4.69,0.0,0.0,0.0,True,2.4351839999999996,2.0
96,88 YOUNGSTOWN,-8799514.922,5349252.209,West,Porter,0.0,2.0,2.0,1.0,['34.4/5.04'],['3.75/4.688'],4.0,1230.0,2012-05-30,34.4,5.04,0.0,3.75,4.688,0.0,0.0,0.0,True,1.944,2.0
97,89 RANSOMVILLE,-8783198.467,5347779.77,West,Wilson,0.0,2.0,2.0,1.0,['34.5/4.8'],['3.75'],4.0,1833.0,2004-04-26,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,2.6976,2.0
98,93 WILSON,-8774975.813,5356804.547,West,Wilson,0.0,2.0,3.0,1.0,['34.5/4.8'],['3.75'],5.0,2129.0,2013-01-17,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,3.8495999999999997,3.0
99,97 SUMMIT PARK,-8786003.547,5325419.167,West,Wheatfield,2.0,0.0,8.0,2.0,['113/13.8'],['12/16/22.4'],10.0,5767.0,1971-09-13,113.0,13.8,0.0,12.0,16.0,22.4,0.0,0.0,True,12.223199999999999,8.0
100,AKWESASNE,-8318283.249,5617402.428,Central,Massena,1.0,2.0,3.0,1.0,"['115/34.5', '115/4.8']","['10/12.5', '20/26.67/33.33']",6.0,670.0,2008-06-21,115.0,34.5,0.0,20.0,26.67,33.33,0.0,0.0,True,,
101,ALBION,-8704194.827,5349836.05,West,Albion,0.0,3.0,4.0,1.0,['34.5/4.8'],"['3.75', '3.75/5.25']",7.0,2368.0,1996-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,3.3407999999999998,4.0
102,ALDER CREEK,-8374086.858,5376291.216,Central,Boonville,0.0,2.0,1.0,1.0,"['43.8/13.8', '46/4.8']","['0.5', '3.75/4.2']",3.0,2126.0,1975-01-01,43.8,13.8,0.0,3.75,4.2,0.0,0.0,0.0,True,,
103,ALTAMONT,-8237166.511,5267919.351,East,Guilderland,2.0,1.0,3.0,1.0,"['115/13.8', '115/34.5']","['12/16/20', '5']",6.0,5257.0,1975-01-01,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
104,ANDOVER,,,West,Andover,2.0,0.0,2.0,1.0,"['115/34.5', '34.5/4.8']","['1', '20/26.7']",4.0,516.0,1957-08-27,115.0,34.5,0.0,20.0,26.7,0.0,0.0,0.0,True,,
105,ANTWERP,-8417278.842,5496853.605,Central,Amtwerp,0.0,1.0,1.0,1.0,['23/4.8'],['3.75'],2.0,638.0,1994-01-01,23.0,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,,
106,ARNOLD,-8378780.297,5325593.587,Central,Utica,0.0,1.0,2.0,1.0,"['43.8/13.8', '46/4.16']",['5/6.250'],3.0,1969.0,1966-01-01,43.8,13.8,0.0,5.0,6.25,0.0,0.0,0.0,True,,
107,ASH STREET,,,Central,Syracuse,3.0,1.0,3.0,2.0,"['115/12', '115/13.8', '115/34.5', '34.5/4.16']","['20/26.7/33.3', '24/32/40', '30/40/50', '30/40/50/56', '7.5/9.375', '7.5/9.4']",7.0,10413.0,1993-01-01,115.0,12.0,0.0,24.0,32.0,40.0,0.0,0.0,True,51.2263655,27.0
108,ASHLEY,-8181728.316,5376195.223,East,Fort Ann,0.0,1.0,1.0,1.0,['34.5/13.8'],['7.5'],2.0,1237.0,1991-01-01,34.5,13.8,0.0,7.5,0.0,0.0,0.0,0.0,True,,
109,ATTICA STATION,-8713095.54,5291497.921,West,Attica,0.0,4.0,3.0,1.0,['34.5/4.8'],['5/6.25'],7.0,2616.0,1965-01-01,34.5,4.8,0.0,5.0,6.25,0.0,0.0,0.0,True,4.0464,3.0
110,AUSABLE FORKS,-8202812.126,5535748.171,Central,Black Brook,0.0,1.0,1.0,1.0,['46/4.8'],['2.5'],2.0,646.0,2005-11-07,46.0,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
111,AVENUE A,-8214201.316,5259479.302,East,Albany,0.0,2.0,6.0,2.0,['34.5/4.16'],['5/6.25'],8.0,3649.0,1958-01-01,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
112,AVON,-8653641.892,5298202.762,West,Avon,0.0,1.0,3.0,1.0,['34.5/4.8'],['3.75'],4.0,2678.0,1960-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,2.315232,3.0
113,BALLINA,-8442544.924,5298051.936,Central,Cazenovia,1.0,0.0,1.0,1.0,['34.5/13.8'],['5.6'],2.0,1406.0,1982-01-01,34.5,13.8,0.0,5.6,0.0,0.0,0.0,0.0,True,2.459556,1.0
114,BALLSTON,-8221926.852,5311799.022,East,Ballston Spa,2.0,5.0,4.0,1.0,"['115/13.8', '115/34.5/13.8']","['12/16/22.4', '30/40/50']",11.0,6947.0,2002-08-02,115.0,13.8,0.0,12.0,16.0,22.4,0.0,0.0,True,,
115,BALMAT,-8393241.451,5504564.66,Central,Fowler,1.0,2.0,1.0,3.0,['23/.277/.480'],['1'],4.0,647.0,2003-03-20,23.0,0.277,0.48,1.0,0.0,0.0,0.0,0.0,True,,
116,BARKER STATION,-8744460.802,5363531.432,West,Somerset,0.0,2.0,3.0,1.0,['34.5/4.8'],['3.75'],5.0,1407.0,1976-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,2.7887999999999997,3.0
117,BARTELL,-8475130.164,5346049.895,Central,Cicero,2.0,1.0,3.0,1.0,['115/13.8'],['15/20/25'],6.0,7326.0,1990-01-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,14.524356,3.0
118,BASOM STATION,-8726508.645,5321590.135,West,Alabama,0.0,2.0,2.0,2.0,['34.5/4.8'],['1.5'],4.0,787.0,1953-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,0.814416,2.0
119,BATAVIA STATION,-8704498.728,5311384.13,West,Batavia,4.0,3.0,4.0,2.0,"['115/13.8', '115/34.5']","['15/20', '20/26.7/33.3']",11.0,7437.0,1964-07-15,115.0,13.8,0.0,20.0,26.7,33.3,0.0,0.0,True,22.264044,7.0
120,BATTENKILL,-8187561.834,5327293.428,East,Easton,3.0,2.0,4.0,1.0,"['115/13.8', '115/34.5/13.8']","['12/16/20', '30/40/50']",9.0,4940.0,1966-02-17,115.0,34.5,13.8,30.0,40.0,50.0,0.0,0.0,True,,
121,BELMONT,-8484325.596,5331210.228,Central,Clay,2.0,0.0,7.0,1.0,"['115/13.8', '116/13.8']","['18/24/30', '20/26/33']",9.0,11169.0,2001-12-01,115.0,13.8,0.0,20.0,26.0,33.0,0.0,0.0,True,19.329155999999998,7.0
122,BENNETT RD.,-8830122.762,5232302.713,West,Dunkirk,2.0,0.0,6.0,1.0,['115/13.8'],"['12/16/20', '13.4/17.9/22.4']",8.0,5220.0,1971-09-22,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,11.2464,6.0
123,BERRY ROAD,,,West,Pomfret,2.0,0.0,3.0,1.0,['115/13.8'],['15/20/25'],5.0,6429.0,1991-12-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,3.9335999999999993,2.0
124,BETHLEHEM,-8215371.55,5251699.363,East,Bethlehem,2.0,5.0,3.0,1.0,"['115/13.8', '115/34.4/13.8', '115/34.5/4.8']","['15/20/25', '30/40/50']",10.0,3686.0,2011-04-07,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
125,BIRCH AVENUE,,,East,Lake George,0.0,2.0,2.0,1.0,['34.5/13.8'],['10/12.5'],4.0,2543.0,1996-01-01,34.5,13.8,0.0,10.0,12.5,0.0,0.0,0.0,True,,
126,BLOOMINGDALE MOBILE SUB,,,Central,St. Armand,4.0,0.0,1.0,1.0,['46/4.8'],['2.5'],5.0,892.0,2004-03-01,46.0,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
127,BLUE STORES,,,East,Livingston,2.0,0.0,3.0,1.0,['115/13.8'],['12/16/20'],5.0,5221.0,1971-01-21,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
128,BOLTON,-8200526.008,5396649.8,East,Bolton,0.0,1.0,3.0,1.0,['34.4/13.8'],['10/12.5'],4.0,3963.0,1985-01-01,34.4,13.8,0.0,10.0,12.5,0.0,0.0,0.0,True,,
129,BOMBAY E.S.,-8301677.262,5611908.527,Central,Bombay,0.0,2.0,1.0,1.0,['34.5/4.8'],['2.5'],3.0,619.0,2003-10-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
130,BOYNTONVILLE,-8175973.839,5287865.661,East,Pittstown,0.0,1.0,1.0,1.0,['115/13.8'],['7.5'],2.0,2139.0,1963-01-01,115.0,13.8,0.0,7.5,0.0,0.0,0.0,0.0,True,,
131,BRADY,-8366650.588,5588313.183,Central,Madrid,2.0,0.0,1.0,1.0,['115/13.8'],['15/20/25'],3.0,4205.0,1994-10-06,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
132,BRASHER,-8324825.585,5592924.408,Central,Brasher,0.0,2.0,2.0,3.0,['34.5/4.8'],['2'],4.0,1367.0,2006-07-28,34.5,4.8,0.0,2.0,0.0,0.0,0.0,0.0,True,,
133,BREMEN,-8392433.904,5447140.956,Central,New Bremen,2.0,0.0,2.0,1.0,['110/13.8'],['5/6.25/7'],4.0,2631.0,1966-01-01,110.0,13.8,0.0,5.0,6.25,7.0,0.0,0.0,True,,
134,BREWERTON,-8476220.878,5347967.829,Central,Cicero,0.0,1.0,2.0,1.0,['34.5/4.8'],['3.75'],3.0,563.0,1957-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,1.1007840000000002,1.0
135,BRIDGE ST.,-8468215.967,5320424.655,Central,Dewitt,2.0,0.0,4.0,1.0,['115/13.8'],['18/24/33.6'],6.0,1623.0,1975-01-01,115.0,13.8,0.0,18.0,24.0,33.6,0.0,0.0,True,13.195775999999999,4.0
136,BRIDGEPORT,-8456695.879,5334222.021,Central,Sullivan,1.0,0.0,2.0,1.0,['113/13.8'],['13.4/17.9/22.4'],3.0,5727.0,2004-06-22,113.0,13.8,0.0,13.4,17.9,22.4,0.0,0.0,True,7.845155999999999,3.0
137,BRIER HILL,-8422708.166,5546304.937,Central,Morristown,0.0,1.0,1.0,1.0,['23/4.8'],['1'],2.0,636.0,1969-01-01,23.0,4.8,0.0,1.0,0.0,0.0,0.0,0.0,True,,
138,BRIGHTON AVE,,,Central,Syracuse,4.0,1.0,5.0,6.0,['34.5/4.16'],['2'],10.0,5236.0,1929-01-01,34.5,4.16,0.0,2.0,0.0,0.0,0.0,0.0,True,,
139,BROCKPORT,-8678095.702,5344368.032,West,Sweden,2.0,3.0,5.0,1.0,"['115/13.8', '115/34.5']","['13.4/17.9/22.4', '15/20', '15/20/25']",10.0,10233.0,1973-07-31,115.0,13.8,0.0,13.4,17.9,22.4,0.0,0.0,True,16.134756,5.0
140,BROOK ROAD,-8219098.064,5324550.495,East,Saratoga Springs,2.0,3.0,8.0,2.0,"['115/13.8', '115/34.5']","['20/26.7/33.3', '30/40/50']",13.0,14700.0,2001-12-31,115.0,13.8,0.0,20.0,26.7,33.3,0.0,0.0,True,,
141,BRUNSWICK,-8190566.182,5271541.231,East,Brunswick,0.0,1.0,2.0,1.0,['34.4/13.8'],['7.5/10.5'],3.0,3837.0,1971-01-01,34.4,13.8,0.0,7.5,10.5,0.0,0.0,0.0,True,,
142,BUCKLEY,-8478155.545,5331369.751,Central,Clay,0.0,1.0,4.0,1.0,['34.5/4.8'],['5/6.25'],5.0,1203.0,1958-01-01,34.5,4.8,0.0,5.0,6.25,0.0,0.0,0.0,True,,
143,BUCKLEYS,,,East,Greenport,1.0,0.0,1.0,1.0,['113/13.8'],['7.5/8.4/10.5'],2.0,769.0,1995-01-01,113.0,13.8,0.0,7.5,8.4,10.5,0.0,0.0,True,,
144,BUFF AVE STA,-8798957.583,5324228.585,West,Niagara Falls,2.0,0.0,8.0,1.0,['115/13.8'],"['20', '20/26.7/33.3']",10.0,4304.0,1992-10-30,115.0,13.8,0.0,20.0,26.7,33.3,0.0,0.0,True,10.749156,8.0
145,BURDECK ST,-8238298.583,5280324.021,East,Rotterdam,2.0,0.0,4.0,1.0,['115/13.8'],['12/16/20/22.4'],6.0,6440.0,1973-01-01,115.0,13.8,0.0,12.0,16.0,20.0,22.4,0.0,True,,
146,BURGOYNE,-8189154.184,5359971.257,East,Kingsbury,2.0,0.0,3.0,1.0,['115/13.8'],['22.4'],5.0,7336.0,1972-05-01,115.0,13.8,0.0,22.4,0.0,0.0,0.0,0.0,True,,
147,BUSTI,,,West,Busti,0.0,2.0,1.0,1.0,['34.5/4.8'],['1.5'],3.0,723.0,1970-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,,
148,BUTLER,-8199879.472,5351377.798,East,Moreau,2.0,0.0,2.0,1.0,['115/13.8'],['12/16'],4.0,5996.0,1969-12-02,115.0,13.8,0.0,12.0,16.0,0.0,0.0,0.0,True,,
149,BUTTERNUT,-8465236.128,5319489.789,Central,Dewitt,2.0,0.0,3.0,1.0,['113/13.8'],['12/16/20'],5.0,3398.0,1969-06-10,113.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,10.0056,3.0
150,BUTTS RD,-8701444.122,5348741.913,West,Albion,0.0,2.0,2.0,1.0,"['34.4/13.8', '34.5/13.8']","['3.75/5.25', '5.25']",4.0,1223.0,2009-10-20,34.4,13.8,0.0,5.25,0.0,0.0,0.0,0.0,True,2.6927999999999996,2.0
151,BYRON STATION,-8690029.781,5324569.873,West,Byron,1.0,0.0,2.0,2.0,['34.5/4.8'],['1.5'],3.0,988.0,1971-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,1.321632,2.0
152,CAMILLUS,-8494038.632,5318449.395,Central,Camillus,0.0,1.0,2.0,3.0,['34.5/4.16'],['1.25'],3.0,863.0,1959-01-01,34.5,4.16,0.0,1.25,0.0,0.0,0.0,0.0,True,1.14816,2.0
153,CARDIFF,-8475580.76,5295306.177,Central,Lafayette,0.0,1.0,1.0,1.0,['34.5/4.16'],"['0.333', '0.667']",2.0,475.0,1956-01-01,34.5,4.16,0.0,0.333,0.0,0.0,0.0,0.0,True,0.60736,1.0
154,CAROGA,-8293209.741,5331039.389,East,Caroga,0.0,1.0,1.0,1.0,['23/4.8'],['2.5/3.1'],2.0,2150.0,1956-01-01,23.0,4.8,0.0,2.5,3.1,0.0,0.0,0.0,True,,
155,CARTHAGE,-8416785.583,5461766.098,Central,Wilna,1.0,5.0,3.0,3.0,['23/4.8'],['2'],9.0,1181.0,1955-01-01,23.0,4.8,0.0,2.0,0.0,0.0,0.0,0.0,True,,
156,CASSADAGA,,,West,Stockton,0.0,3.0,2.0,1.0,['34.5/4.8'],['3.75'],5.0,2064.0,2005-04-22,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,,
157,CASTLETON,,,East,Schodack,0.0,1.0,2.0,1.0,['34.5/4.8'],['1'],3.0,1320.0,1948-10-08,34.5,4.8,0.0,1.0,0.0,0.0,0.0,0.0,True,,
158,CATTARAUGUS,,,West,New Albion,0.0,2.0,2.0,1.0,['34.5/4.8'],['2.5'],4.0,1284.0,1984-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
159,CAVANAUGH,-8379214.612,5333521.449,Central,Marcy,1.0,0.0,4.0,1.0,['115/13.8'],['15/20/25'],5.0,4942.0,1996-07-26,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
160,CAZENOVIA,-8443099.501,5302421.456,Central,Cazenovia,0.0,1.0,3.0,1.0,['34.5/4.8'],['1.25'],4.0,941.0,1961-01-01,34.5,4.8,0.0,1.25,0.0,0.0,0.0,0.0,True,2.720016,3.0
161,CEDAR,-8193449.827,5361014.479,East,Cedar,2.0,0.0,3.0,1.0,['115/13.8'],['0.25'],5.0,6785.0,1993-01-01,115.0,13.8,0.0,0.25,0.0,0.0,0.0,0.0,True,,
162,CENTER ST.,-8279565.232,5305600.791,East,Center St.,2.0,0.0,3.0,1.0,['115/13.8'],['15/20/25'],5.0,3177.0,1992-01-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
163,CENTRAL SQUARE,,,Central,Central Square,0.0,2.0,1.0,1.0,['34.5/4.8'],['2.5'],3.0,674.0,1957-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
164,CENTRAL SQUARE STATION,-8475777.856,5357236.923,,,,,,,[],[],,,,,,,,,,,,,1.059216,1.0
165,CHADWICKS,-8378846.566,5317770.744,Central,Chadwicks,1.0,0.0,4.0,1.0,['115/13.8'],['12/16/20'],5.0,8758.0,1974-08-25,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
166,CHARLEY LAKE,,,East,Charley Lake,0.0,1.0,1.0,1.0,['23/2.4'],['0.1'],2.0,64.0,1990-01-01,23.0,2.4,0.0,0.1,0.0,0.0,0.0,0.0,True,,
167,CHASM FALLS,-8261790.322,5582846.159,Central,Malone,0.0,1.0,1.0,1.0,['34.5/13.8'],['5'],2.0,1204.0,1988-01-01,34.5,13.8,0.0,5.0,0.0,0.0,0.0,0.0,True,,
168,CHAUTAUQUA,,,West,Chautauqua,0.0,2.0,2.0,1.0,['34.4/.5'],['7.5/9.3'],4.0,2000.0,2012-05-17,34.4,0.5,0.0,7.5,9.3,0.0,0.0,0.0,True,,
169,CHESTERTOWN,-8216354.077,5411826.682,East,Chester,0.0,3.0,2.0,1.0,['34.5/13.8'],['7.5/9.3/10.5'],5.0,3991.0,1972-01-01,34.5,13.8,0.0,7.5,9.3,10.5,0.0,0.0,True,,
170,CHITTENANGO,-8445879.449,5318078.102,Central,Sullivan,0.0,1.0,2.0,1.0,['34.4/4.8'],['3.75'],3.0,1919.0,1959-01-01,34.4,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,1.024032,2.0
171,CHRISLER AVE,-8230848.309,5280008.089,East,Schenectady,0.0,1.0,3.0,2.0,['34.5/4.16'],['3/3.65'],4.0,2281.0,1957-01-01,34.5,4.16,0.0,3.0,3.65,0.0,0.0,0.0,True,,
172,CHURCH ST,-8257147.349,5302460.45,East,Amsterdam,2.0,0.0,7.0,1.0,['115/13.8'],"['12/16/20', '18/24/30']",9.0,8412.0,2012-06-20,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
173,CLEVELAND,-8447867.25,5348277.958,Central,Constantia,0.0,1.0,1.0,3.0,['34.5/4.8'],['0.83'],2.0,1163.0,1978-01-01,34.5,4.8,0.0,0.83,0.0,0.0,0.0,0.0,True,,
174,CLINTON CRCC,-8390631.862,5320222.72,Central,Kirkland,0.0,2.0,4.0,1.0,['46/13.8'],['7.5/9.4/10.5'],6.0,2886.0,1969-01-01,46.0,13.8,0.0,7.5,9.4,10.5,0.0,0.0,True,,
175,CLINTON ERCC,-8303292.015,5296889.64,East,Canajoharie,2.0,0.0,2.0,1.0,['115/13.8'],['12'],4.0,2989.0,1969-01-01,115.0,13.8,0.0,12.0,0.0,0.0,0.0,0.0,True,,
176,CLOVERBANK,-8782299.486,5273430.361,West,Hamburg,2.0,0.0,4.0,2.0,['115/13.8'],['10/12.5'],6.0,4882.0,1961-10-27,115.0,13.8,0.0,10.0,12.5,0.0,0.0,0.0,True,8.844,4.0
177,CLYMER,,,West,Clymer,0.0,2.0,2.0,1.0,['34.5/4.8'],['3.75'],4.0,879.0,2000-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,,
178,COBLESKILL,-8291666.386,5264603.027,East,Cobleskill,2.0,0.0,3.0,1.0,['69/4.8'],"['0.833', '5']",5.0,2372.0,1960-09-01,69.0,4.8,0.0,5.0,0.0,0.0,0.0,0.0,True,,
179,COFFEEN,-8454539.863,5463793.753,Central,Watertown,4.0,2.0,6.0,1.0,"['115/13.8', '115/23']","['12/16/22.4', '15/20/25']",12.0,6702.0,1972-06-05,115.0,13.8,0.0,12.0,16.0,22.4,0.0,0.0,True,,
180,COLLAMER CROSSING,-8465114.759,5328072.149,,,,,,,[],[],,,,,,,,,,,,,7.180931999999999,3.0
181,COLLINS,-8784636.321,5235381.195,West,Collins,0.0,2.0,2.0,1.0,['34.5/4.8'],['3.75/4.69'],4.0,1831.0,1978-01-01,34.5,4.8,0.0,3.75,4.69,0.0,0.0,0.0,True,2.0144159999999998,2.0
