,substation,x,y,division,town,trans_feeders,subtrans_feeders,dist_feeders,banks,rated voltage,rated mva,circuits,customers served,age,v1,v2,v3,mva1,mva2,mva3,mva4,mva5,v1_bigger,total_rated_MW,sum_feeders
182,COLLINSVILLE,-8391763.63,5405575.747,Central,West Turin,0.0,1.0,3.0,1.0,['23/4.8'],['3.75/4.7'],4.0,1759.0,1970-01-01,23.0,4.8,0.0,3.75,4.7,0.0,0.0,0.0,True,,
183,COLOSSE,-8478088.99,5376709.09,Central,Mexico,0.0,1.0,1.0,1.0,['34.5/13.8'],['5.6/7.0'],2.0,2836.0,1982-01-01,34.5,13.8,0.0,5.6,7.0,0.0,0.0,0.0,True,,
184,COLVIN AVE,-8214649.8,5263392.184,East,Albany,0.0,3.0,3.0,1.0,['34.5/4.16'],['5/6.25'],6.0,2096.0,2006-10-11,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
185,COMMERCE AVE,-8212766.27,5262823.328,East,Albany,0.0,1.0,2.0,1.0,['34.5/13.8/7.9'],['7.5/8.4'],3.0,722.0,1988-01-01,34.5,13.8,7.9,7.5,8.4,0.0,0.0,0.0,True,,
186,COMSTOCK,-8172206.257,5382368.202,East,Fort Ann,1.0,0.0,1.0,1.0,['115/4.8'],['3.75'],2.0,435.0,1956-01-01,115.0,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,,
187,CONESUS LAKE,,,West,Conesus,0.0,1.0,3.0,1.0,['34.5/4.8'],['2.5'],4.0,1673.0,1967-05-23,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,2.190384,2.0
188,CONKLING,-8374165.385,5325574.426,Central,Utica,0.0,1.0,4.0,1.0,['43.8/4.36'],['5/6.25'],5.0,3611.0,1956-01-01,43.8,4.36,0.0,5.0,6.25,0.0,0.0,0.0,True,,
189,CONSTANTIA,-8460394.954,5350247.518,Central,Constantia,0.0,1.0,1.0,1.0,['34.5/4.16'],['3/3.65'],2.0,810.0,1979-01-01,34.5,4.16,0.0,3.0,3.65,0.0,0.0,0.0,True,0.8236800000000001,1.0
190,CORFU STATION,-8728173.596,5306351.738,West,Pembroke,0.0,2.0,2.0,2.0,['34.5/4.8'],['1.5'],4.0,757.0,1974-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,0.6479999999999999,2.0
191,CORINTH,-8218775.352,5349680.079,East,Corinth,0.0,1.0,2.0,1.0,['34.5/13.8'],['7.5/9.375/10.5'],3.0,4013.0,1992-01-01,34.5,13.8,0.0,7.5,9.375,10.5,0.0,0.0,True,,
192,CORLISS PARK,-8200604.529,5279689.537,East,Troy,0.0,1.0,3.0,1.0,['34.5/4.16'],['5/6.25'],4.0,2566.0,1963-11-01,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
193,CORTLAND,-8477225.684,5250520.142,Central,Cortlandville,2.0,0.0,4.0,2.0,"['115/34.5', '34.5/4.8']","['1.667/1.9', '30/40/50']",6.0,2403.0,1962-02-01,115.0,34.5,0.0,30.0,40.0,50.0,0.0,0.0,True,,
194,CROWN POINT,-8173016.627,5457905.971,East,Crown Point,1.0,0.0,1.0,1.0,['115/13.8'],['7.5/9.375'],2.0,1221.0,2007-07-01,115.0,13.8,0.0,7.5,9.375,0.0,0.0,0.0,True,,
195,CUBA,,,West,Cuba,0.0,2.0,3.0,1.0,['34.4/5.04'],['3.75/4.688'],5.0,1315.0,2010-02-05,34.4,5.04,0.0,3.75,4.688,0.0,0.0,0.0,True,,
196,CUBA LAKE,,,West,Cuba,0.0,1.0,2.0,1.0,['34.5/4.8'],['2.5'],3.0,1527.0,1964-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
197,CURRY RD,-8230137.34,5275730.486,East,Rotterdam,2.0,0.0,6.0,1.0,['115/13.8'],"['18/24/30', '20/26.7/33.3']",8.0,11369.0,1969-10-01,115.0,13.8,0.0,18.0,24.0,30.0,0.0,0.0,True,,
198,CUYLER,-8455784.615,5272292.424,Central,Cuyler,0.0,1.0,1.0,6.0,['34.5/4.16'],['0.2'],2.0,417.0,1970-01-01,34.5,4.16,0.0,0.2,0.0,0.0,0.0,0.0,True,0.5130528000000001,1.0
199,DARIEN STATION,-8726259.069,5300334.18,West,Darien,0.0,2.0,2.0,1.0,['34.5/4.8'],['3.75'],4.0,1283.0,1993-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,2.3424,2.0
200,DAVID,-8401682.432,5573646.421,Central,Ogdensburg,0.0,1.0,3.0,3.0,['23/4.8'],['2'],4.0,1049.0,1960-01-01,23.0,4.8,0.0,2.0,0.0,0.0,0.0,0.0,True,,
201,DEBALSO SUBSTATION,,,Central,New Hartford,1.0,0.0,3.0,1.0,['115/13.8'],['15/20/25'],4.0,4929.0,1992-07-06,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
202,DEERFIELD,-8372921.658,5333948.558,Central,Deerfield,3.0,4.0,3.0,1.0,"['115/13.8', '115/46']","['12/16/20', '20']",10.0,4206.0,2001-06-28,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
203,DEKALB E.S.,-8375949.141,5542177.664,Central,Dekalb,2.0,0.0,2.0,1.0,['115/13.8'],['7.5/10.5'],4.0,1778.0,1990-01-01,115.0,13.8,0.0,7.5,10.5,0.0,0.0,0.0,True,,
204,DELAMETER RD,-8794384.592,5260692.204,West,Evans,0.0,2.0,4.0,1.0,['115/13.8'],['12/16/20'],6.0,8448.0,1974-10-01,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,13.349687999999999,4.0
205,DELANSON,-8259942.666,5275615.315,East,Duanesburg,1.0,0.0,2.0,1.0,['69/13.8'],['0'],3.0,4074.0,2012-03-28,69.0,13.8,0.0,0.0,0.0,0.0,0.0,0.0,True,,
206,DELAWARE AVE,-8212654.324,5257726.612,East,Albany,0.0,2.0,4.0,1.0,"['34.4/13.8', '34.5/4.16']","['10/12.5', '5/6.25']",6.0,3394.0,2005-07-15,34.4,13.8,0.0,10.0,12.5,0.0,0.0,0.0,True,,
207,DELEVAN,-8735250.749,5234618.293,West,Yorkshire,0.0,1.0,2.0,2.0,['34.5/4.8'],['1.5'],3.0,1579.0,1953-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,1.400016,2.0
208,DELMAR,-8219216.671,5254917.447,East,Bethlehem,0.0,2.0,6.0,1.0,"['34.4/4.8', '34.5/4.8']",['5/6.25'],8.0,2543.0,1960-07-01,34.4,4.8,0.0,5.0,6.25,0.0,0.0,0.0,True,,
209,DELPHI,-8448192.92,5288648.42,Central,Cazenovia,2.0,0.0,2.0,1.0,['113/13.8'],['7.5/8.4'],4.0,2972.0,1970-01-01,113.0,13.8,0.0,7.5,8.4,0.0,0.0,0.0,True,4.259244,3.0
210,DEPOT SUBSTATION,,,East,Guilderland,0.0,1.0,2.0,1.0,['34.5/13.8'],['3.5'],3.0,113.0,2000-10-01,34.5,13.8,0.0,3.5,0.0,0.0,0.0,0.0,True,,
211,DEXTER,-8465303.701,5465341.596,Central,Hounsfield,0.0,1.0,1.0,1.0,['23/4.8'],['0.833'],2.0,246.0,1960-01-01,23.0,4.8,0.0,0.833,0.0,0.0,0.0,0.0,True,,
212,DORWIN,-8476821.412,5309489.368,Central,Onondaga,0.0,4.0,2.0,1.0,['34.5/4.16'],['5'],6.0,2171.0,1961-01-01,34.5,4.16,0.0,5.0,0.0,0.0,0.0,0.0,True,3.3044128,4.0
213,DUGAN RD.,,,West,Olean,2.0,0.0,6.0,1.0,['115/13.8'],['15/20/25'],8.0,5190.0,1991-05-21,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
214,DUGUID,-8457656.225,5316833.188,Central,Manlius,1.0,0.0,5.0,1.0,['115/13.8'],['20/26/33'],6.0,9851.0,1999-02-12,115.0,13.8,0.0,20.0,26.0,33.0,0.0,0.0,True,19.861511999999998,5.0
215,E BATAVIA STATION,-8698389.255,5310451.147,West,Batavia,2.0,0.0,4.0,2.0,['115/13.8'],['20/26.67/33.33'],6.0,6289.0,2009-05-27,115.0,13.8,0.0,20.0,26.67,33.33,0.0,0.0,True,12.5532,4.0
216,E. DUNKIRK,-8829036.971,5234098.675,West,Dunkirk,2.0,0.0,5.0,1.0,['113/13.8'],['7.5/8.4'],7.0,3086.0,2010-10-07,113.0,13.8,0.0,7.5,8.4,0.0,0.0,0.0,True,3.599243999999999,3.0
217,E.J. WEST HYDRO,-8228717.502,5360512.348,East,Hadley,1.0,0.0,1.0,1.0,['115/13.8'],['6/7.5'],2.0,1225.0,2006-10-05,115.0,13.8,0.0,6.0,7.5,0.0,0.0,0.0,True,,
218,EAGLE BA,,,Central,Inlet,1.0,0.0,2.0,3.0,['46/4.8'],['1.25'],3.0,2129.0,1957-01-01,46.0,4.8,0.0,1.25,0.0,0.0,0.0,0.0,True,,
219,EAGLE HARBOR,-8711091.943,5348014.403,West,Albion,0.0,2.0,2.0,1.0,['34.5/4.8'],['2.5'],4.0,1188.0,1972-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,1.5759839999999998,2.0
220,EAST FULTON SUBSTATION,,,Central,Volney,0.0,1.0,2.0,1.0,['34.5/4.8'],['3.75'],3.0,1402.0,1954-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,,
221,EAST GOLAH,-8648798.897,5304136.973,West,Rush,2.0,0.0,6.0,1.0,['115/13.8'],"['15/20/25', '20/26.7/33.3']",8.0,7521.0,2011-05-09,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,21.916488,6.0
222,EAST MOLLOY ROAD,-8471333.292,5326744.474,Central,Dewitt,2.0,0.0,4.0,1.0,['115/13.8'],['15'],6.0,2340.0,2002-07-15,115.0,13.8,0.0,15.0,0.0,0.0,0.0,0.0,True,11.655467999999999,4.0
223,EAST NORFOLK,-8347291.039,5589912.069,Central,Norfolk,0.0,1.0,2.0,3.0,['23/4.8'],['1'],3.0,1377.0,1972-01-01,23.0,4.8,0.0,1.0,0.0,0.0,0.0,0.0,True,,
224,EAST OTTO,,,West,East Otto,0.0,2.0,2.0,1.0,['34.5/4.8'],['2.5'],4.0,906.0,1958-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
225,EAST PULASKI,-8471857.167,5395580.731,Central,Richland,1.0,0.0,2.0,1.0,['115/13.8'],['7.5/9.4'],3.0,3744.0,1988-01-01,115.0,13.8,0.0,7.5,9.4,0.0,0.0,0.0,True,,
226,EAST SCHODACK,-8197314.438,5245554.538,East,Schodack,0.0,1.0,1.0,1.0,['34.5/4.8'],['3.75/4.687'],2.0,550.0,1991-01-01,34.5,4.8,0.0,3.75,4.687,0.0,0.0,0.0,True,,
227,EAST SPRINGFIELD,-8327065.149,5286042.382,East,Springfield,2.0,0.0,1.0,1.0,['115/13.8'],['6/7.5'],3.0,1105.0,2005-11-13,115.0,13.8,0.0,6.0,7.5,0.0,0.0,0.0,True,,
228,EAST SYRACUSE,,,Central,Dewitt,0.0,1.0,4.0,1.0,['34.5/4.16'],['5/6.3'],5.0,2008.0,1959-01-01,34.5,4.16,0.0,5.0,6.3,0.0,0.0,0.0,True,,
229,EAST WATERTOWN,-8444086.433,5455964.298,Central,Watertown,2.0,0.0,4.0,1.0,['115/13.8'],['12/16/20'],6.0,6630.0,1973-01-01,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
230,EAST WORCESTER,-8312366.709,5254224.434,East,Worcester,0.0,1.0,1.0,1.0,['34.5/13.8/4.8'],['5'],2.0,756.0,1993-01-01,34.5,13.8,4.8,5.0,0.0,0.0,0.0,0.0,True,,
231,EDEN CENTER,-8783218.63,5258752.323,West,Eden,0.0,1.0,2.0,1.0,"['34.5/4.8', '345/120/13.8', '345/230/13.2']","['3.75', '340/443', '400/448']",3.0,1859.0,1960-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,2.0928,2.0
232,EDWARDS,-8376382.943,5516734.488,Central,Edwards,0.0,1.0,1.0,1.0,['34.5/4.8'],['1/1.15'],2.0,664.0,1957-01-01,34.5,4.8,0.0,1.0,1.15,0.0,0.0,0.0,True,,
233,EFFLEY FALLS,,,Central,Croghan,7.0,5.0,0.0,1.0,['115/23'],['20/26.7/33.3'],12.0,38.0,1993-01-01,115.0,23.0,0.0,20.0,26.7,33.3,0.0,0.0,True,,
234,ELBA STATION,-8703680.485,5322917.028,West,Elba,0.0,2.0,1.0,2.0,['34.5/4.8'],['1.5'],3.0,938.0,1952-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,1.8192000000000002,1.0
235,ELLICOTT,,,West,Ellicott,0.0,2.0,1.0,1.0,['34.5/4.8'],['2.5/3.13'],3.0,770.0,1975-01-01,34.5,4.8,0.0,2.5,3.13,0.0,0.0,0.0,True,,
236,ELM STREET,,,Central,Malone,0.0,2.0,2.0,2.0,"['34.4/4.8', '34.5/4.8']",['1.67/1.92'],4.0,1725.0,1963-10-01,34.4,4.8,0.0,1.67,1.92,0.0,0.0,0.0,True,,
237,ELNORA,-8219604.361,5295480.822,East,Clifton Park,1.0,0.0,4.0,1.0,['115/13.8'],['15/20/25'],5.0,5469.0,2000-09-29,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
238,ELSMERE,-8216427.307,5255476.43,East,Bethlehem,0.0,1.0,2.0,1.0,['34.5/4.8'],['7.5/9.375'],3.0,1312.0,1971-01-01,34.5,4.8,0.0,7.5,9.375,0.0,0.0,0.0,True,,
239,EMMET,-8230314.865,5282432.814,East,Schenectady,0.0,3.0,6.0,1.0,['34.5/4.16'],"['3/3.65', '3/6.25']",9.0,3699.0,1954-01-01,34.5,4.16,0.0,3.0,3.65,0.0,0.0,0.0,True,,
240,EPHRATAH,-8297418.856,5313448.506,East,Ephratah,2.0,1.0,2.0,1.0,"['69/23/13.2', '69/4.8']","['1.67', '5']",5.0,944.0,2007-10-01,69.0,23.0,13.2,5.0,0.0,0.0,0.0,0.0,True,,
241,EUCLID,-8484498.518,5339857.958,Central,Clay,2.0,0.0,6.0,2.0,['115/13.8'],['20/26.7/33.3'],8.0,10360.0,1988-07-11,115.0,13.8,0.0,20.0,26.7,33.3,0.0,0.0,True,17.300843999999998,6.0
242,EVERETT RD,-8211943.377,5265699.462,East,Colonie,1.0,0.0,4.0,1.0,['115/13.8'],['15/20/25'],5.0,4706.0,1990-01-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
243,FABIUS,-8459548.098,5287656.272,Central,Fabius,0.0,2.0,1.0,1.0,"['34.4/4.8', '34.5/4.8']",['0.83'],3.0,476.0,1959-01-01,34.4,4.8,0.0,0.83,0.0,0.0,0.0,0.0,True,0.5408160000000001,1.0
244,FAIRDALE,-8521261.54,5361662.517,Central,Hannibal,0.0,1.0,2.0,1.0,['34.5/4.8'],['2.5/3.125'],3.0,1578.0,1956-01-01,34.5,4.8,0.0,2.5,3.125,0.0,0.0,0.0,True,,
245,FARMERSVILLE,,,West,Farmersville,0.0,1.0,2.0,3.0,['34.5/4.8'],['0.833'],3.0,1071.0,1966-01-01,34.5,4.8,0.0,0.833,0.0,0.0,0.0,0.0,True,1.1840159999999997,2.0
246,FARNAN RD MINI,,,East,Moreau,0.0,1.0,1.0,1.0,['34.5/13.8'],['0.5'],2.0,1025.0,1992-10-01,34.5,13.8,0.0,0.5,0.0,0.0,0.0,0.0,True,,
247,FAYETTE STREET,-8478803.467,5319082.942,Central,Syracuse,0.0,4.0,13.0,2.0,['34.5/4.16'],['12/16/20'],17.0,7041.0,1967-01-01,34.5,4.16,0.0,12.0,16.0,20.0,0.0,0.0,True,6.023680000000001,8.0
248,FINDLEY LAKE,,,West,Mina,0.0,1.0,2.0,1.0,['34.5/4.8'],['2.5'],3.0,992.0,1969-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
249,FINE,-8363729.763,5504213.628,Central,Fine,0.0,1.0,1.0,1.0,['34.5/4.8'],['1'],2.0,402.0,1952-01-01,34.5,4.8,0.0,1.0,0.0,0.0,0.0,0.0,True,,
250,FIREHOUSE,-8209990.597,5285093.622,East,Halfmoon,2.0,0.0,2.0,1.0,['115/13.8'],['15/20/25'],4.0,4492.0,1991-01-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
251,FISHER,-8481213.875,5253797.483,Central,Cortlandville,0.0,1.0,2.0,1.0,['34.5/13.8'],['5/6.25'],3.0,2439.0,1972-01-01,34.5,13.8,0.0,5.0,6.25,0.0,0.0,0.0,True,,
252,FLORIDA,,,East,Florida,1.0,0.0,2.0,1.0,['69/13.2'],['11.2/14'],3.0,2538.0,2011-12-16,69.0,13.2,0.0,11.2,14.0,0.0,0.0,0.0,True,,
253,FLY RD,-8466678.783,5324986.591,Central,Dewitt,2.0,0.0,4.0,1.0,['115/13.8'],['20/26.67/33.33'],6.0,3756.0,2008-03-01,115.0,13.8,0.0,20.0,26.67,33.33,0.0,0.0,True,13.543199999999999,4.0
254,FORT GAGE,-8205496.579,5374364.375,East,Lake George,0.0,2.0,1.0,1.0,['34.4/13.8'],['5/5.6/7'],3.0,2088.0,1968-02-01,34.4,13.8,0.0,5.0,5.6,7.0,0.0,0.0,True,,
255,FORTS FERRY,-8211817.94,5276079.235,East,Colonie,2.0,0.0,4.0,1.0,['115/13.8'],['15/20/25'],6.0,2146.0,2006-03-30,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
256,FRANKFORT,-8355842.922,5317627.612,Central,Frankfort,0.0,1.0,2.0,1.0,['46/4.16'],['3.75/4.68'],3.0,773.0,1968-01-01,46.0,4.16,0.0,3.75,4.68,0.0,0.0,0.0,True,,
257,FRANKLIN,-8234607.461,5533304.401,Central,Franklin,0.0,2.0,0.0,1.0,['46/4.8'],['0.25'],2.0,184.0,1992-01-01,46.0,4.8,0.0,0.25,0.0,0.0,0.0,0.0,True,,
258,FRANKLINVILLE,,,West,Franklinville,0.0,2.0,3.0,1.0,['34.4/5.04'],['3.75/4.69'],5.0,2548.0,2004-09-02,34.4,5.04,0.0,3.75,4.69,0.0,0.0,0.0,True,,
259,FRENCH MOUNTAIN,-8203741.666,5368367.561,East,Queensbury,0.0,1.0,1.0,1.0,['34.5/13.8'],['5'],2.0,598.0,2006-06-02,34.5,13.8,0.0,5.0,0.0,0.0,0.0,0.0,True,,
260,FREWSBURG,,,West,Carroll,0.0,2.0,3.0,1.0,['34.5/4.8'],['5.6/7.0'],5.0,2069.0,1985-01-01,34.5,4.8,0.0,5.6,7.0,0.0,0.0,0.0,True,,
261,FRONT ST,-8231117.439,5284816.509,East,Schenectady,2.0,0.0,10.0,1.0,['115/13.8'],"['24/35.8/44.8', '26.9/35.8/44.8']",12.0,6666.0,1992-01-01,115.0,13.8,0.0,24.0,35.8,44.8,0.0,0.0,True,11.035332,6.0
262,FT. COVINGTON,-8292485.397,5618872.385,Central,Fort Covington,0.0,1.0,1.0,1.0,['34.4/13.8'],['5/6.25'],2.0,1066.0,1969-01-01,34.4,13.8,0.0,5.0,6.25,0.0,0.0,0.0,True,,
263,GABRIELS,-8258262.277,5532533.177,Central,Brighton,1.0,2.0,1.0,1.0,['46/4.8'],['1.28'],4.0,639.0,1991-01-01,46.0,4.8,0.0,1.28,0.0,0.0,0.0,0.0,True,,
264,GALEVILLE,,,Central,Salina,0.0,1.0,3.0,1.0,['34.5/4.16'],['5'],4.0,1713.0,1959-01-01,34.5,4.16,0.0,5.0,0.0,0.0,0.0,0.0,True,3.4389472000000003,3.0
265,GASPORT,-8747195.427,5343521.084,West,Royalton,0.0,2.0,2.0,1.0,['34.5/5.04'],['3.75/4.68'],4.0,1711.0,2005-05-01,34.5,5.04,0.0,3.75,4.68,0.0,0.0,0.0,True,2.856,2.0
266,GENESEE ST.,-8208612.578,5261836.816,East,Albany,0.0,2.0,6.0,2.0,['34.5/4.16'],['5/6.25'],8.0,1653.0,1991-01-01,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
267,GENESEO,-8655436.229,5280114.513,West,Geneseo,0.0,2.0,2.0,1.0,['34.5/13.8'],['3.75'],4.0,815.0,1973-01-01,34.5,13.8,0.0,3.75,0.0,0.0,0.0,0.0,True,2.142756,2.0
268,GILBERT MILLS,-8487955.247,5358661.537,Central,Schroeppel,2.0,0.0,2.0,1.0,['115/13.8'],['7.5/9.4'],4.0,4392.0,1968-01-01,115.0,13.8,0.0,7.5,9.4,0.0,0.0,0.0,True,7.119287999999999,3.0
269,GILMANTOWN,-8276028.328,5387138.788,East,Lake Pleasant,0.0,1.0,2.0,1.0,['23/13.8'],['0.5'],3.0,2112.0,1995-11-02,23.0,13.8,0.0,0.5,0.0,0.0,0.0,0.0,True,,
270,GILPIN BAY,-8276411.411,5509275.729,Central,Santa Clara,1.0,1.0,1.0,1.0,['46/4.8'],['5'],3.0,939.0,1989-01-01,46.0,4.8,0.0,5.0,0.0,0.0,0.0,0.0,True,,
271,GLENS FALLS,,,East,Glens Falls,0.0,6.0,4.0,1.0,"['34.5/4.16', '34.5/4.8']","['2.83/3.2', '3.75']",10.0,994.0,1998-01-01,34.5,4.16,0.0,2.83,3.2,0.0,0.0,0.0,True,2.4100128,2.0
272,GLENWOOD,-8480153.791,5315311.081,Central,Syracuse,0.0,1.0,3.0,1.0,['34.5/4.16'],['5/6.25'],4.0,2779.0,1960-09-01,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
273,GLOVERSVILLE,-8275980.109,5321387.157,East,Gloversville,0.0,2.0,8.0,1.0,"['69/13.8', '69/4.16/13.2']","['15/20/25', '8.4/10.5']",10.0,7932.0,1996-01-01,69.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
274,GRANBY CENTER,-8512331.045,5362070.399,Central,Granby,0.0,1.0,1.0,1.0,['34.5/13.8'],['5/6.25'],2.0,2184.0,1974-01-01,34.5,13.8,0.0,5.0,6.25,0.0,0.0,0.0,True,,
275,GRAND ST.,-8291073.962,5262029.939,East,Cobleskill,1.0,0.0,2.0,1.0,['69/13.8'],['5'],3.0,1789.0,1987-01-01,69.0,13.8,0.0,5.0,0.0,0.0,0.0,0.0,True,,
276,GREENBUSH,-8205897.468,5252159.948,East,East Greenbush,7.0,5.0,7.0,1.0,"['113/13.8', '115/13.8', '115/34.5/13.8']","['18/24/30', '20/26/33', '30/40/50']",19.0,8595.0,1970-04-04,113.0,13.8,0.0,18.0,24.0,30.0,0.0,0.0,True,,
277,GREENHURST,,,West,Ellery,0.0,2.0,2.0,1.0,['34.5/4.8'],['2.5'],4.0,832.0,1989-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,,
