,substation,x,y,division,town,trans_feeders,subtrans_feeders,dist_feeders,banks,rated voltage,rated mva,circuits,customers served,age,v1,v2,v3,mva1,mva2,mva3,mva4,mva5,v1_bigger,total_rated_MW,sum_feeders
278,GROOMS,-8218570.016,5286862.497,East,Clifton Park,2.0,0.0,6.0,2.0,['115/13.8'],['20.2/26.9/33.6'],8.0,12907.0,1974-01-01,115.0,13.8,0.0,20.2,26.9,33.6,0.0,0.0,True,,
279,GROVELAND,-8656856.603,5260932.648,West,Groveland,0.0,1.0,1.0,1.0,['34.5/4.8'],['0.75'],2.0,174.0,2002-11-12,34.5,4.8,0.0,0.75,0.0,0.0,0.0,0.0,True,0.200016,1.0
280,HAGUE,-8175971.032,5441573.847,East,Ticonderoga,2.0,0.0,4.0,1.0,['115/13.8'],['13.4/17.9/22.4'],6.0,5038.0,1974-07-01,115.0,13.8,0.0,13.4,17.9,22.4,0.0,0.0,True,,
281,HAMMOND,-8426011.25,5535305.637,Central,Hammond,0.0,1.0,2.0,1.0,['23/4.8'],['3.75/5.25'],3.0,1607.0,1996-01-01,23.0,4.8,0.0,3.75,5.25,0.0,0.0,0.0,True,,
282,HANCOCK,-8473701.451,5327102.802,Central,Salina,0.0,2.0,3.0,2.0,['34.5/4.16'],"['1.25', '1.67']",5.0,1154.0,1953-01-01,34.5,4.16,0.0,1.25,0.0,0.0,0.0,0.0,True,1.6931200000000002,2.0
283,HANCOCK #2,-8473811.092,5327126.286,,,,,,,[],[],,,,,,,,,,,,,1.8215999999999999,1.0
284,HARRIS ROAD,-8485903.32,5314597.337,Central,Onondaga,1.0,4.0,5.0,1.0,"['115/13.8', '115/34.5']","['20/26.7', '20/26.7/33.3']",10.0,8631.0,2007-08-01,115.0,13.8,0.0,20.0,26.7,33.3,0.0,0.0,True,23.161512,7.0
285,HARTFIELD,,,West,Chautauqua,1.0,0.0,2.0,1.0,"['113/13.8', '115/34.5']","['15/20', '7.5/9.4']",3.0,1529.0,1956-06-12,113.0,13.8,0.0,7.5,9.4,0.0,0.0,0.0,True,,
286,HEMLOCK,-8639353.726,5280674.133,West,Livonia,0.0,1.0,1.0,1.0,['34.5/13.8'],['3.75/4.2/4.68/5'],2.0,657.0,1992-01-01,34.5,13.8,0.0,3.75,4.2,4.68,5.0,0.0,True,1.584,1.0
287,HEMSTREET,-8194287.325,5297927.596,East,Schaghticoke,1.0,0.0,2.0,1.0,['115/13.8'],['10/12.5'],3.0,2718.0,1996-01-01,115.0,13.8,0.0,10.0,12.5,0.0,0.0,0.0,True,,
288,HENRY STREET,-8198047.485,5358459.421,East,Glens Falls,0.0,2.0,6.0,2.0,['34.5/4.16'],['5/6.25'],8.0,3356.0,1998-01-01,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,0.37161279999999997,1.0
289,HIGLEY,-8341524.951,5547875.201,Central,Colton,1.0,0.0,2.0,1.0,['115/13.8'],['5/5.6/7.0'],3.0,2709.0,1975-01-01,115.0,13.8,0.0,5.0,5.6,7.0,0.0,0.0,True,,
290,HILL ST.,-8276989.241,5317607.914,East,Gloversville,0.0,2.0,6.0,1.0,['69/4.16'],['10/12.5'],8.0,2930.0,1999-01-01,69.0,4.16,0.0,10.0,12.5,0.0,0.0,0.0,True,,
291,HINSDALE,-8490029.728,5319008.042,Central,Camillus,0.0,1.0,4.0,1.0,['34.5/4.16'],['5/6.25'],5.0,1922.0,2001-08-31,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,3.9936,4.0
292,HOAG,-8183599.196,5247311.445,East,Nassau,0.0,2.0,3.0,3.0,['34.5/4.8'],['0.667'],5.0,1030.0,1948-01-01,34.5,4.8,0.0,0.667,0.0,0.0,0.0,0.0,True,,
293,HOMER,-8479887.672,5256855.543,Central,Homer,0.0,1.0,3.0,1.0,['34.5/4.8'],"['2.5/2.875', '2.5/3.13']",4.0,1391.0,1953-01-01,34.5,4.8,0.0,2.5,2.875,0.0,0.0,0.0,True,,
294,HOOSICK,-8166109.932,5298600.525,East,Hoosick,1.0,2.0,2.0,1.0,"['115/13.8', '115/34.5/13.8']","['6.7/8.3', '7.5/8.4/10.5']",5.0,3508.0,1973-09-17,115.0,13.8,0.0,7.5,8.4,10.5,0.0,0.0,True,,
295,HOPKINS,-8479540.717,5328654.857,Central,Salina,2.0,0.0,8.0,1.0,['115/13.8'],"['18/24/36', '20/26.67/33.33']",10.0,10235.0,2012-10-02,115.0,13.8,0.0,18.0,24.0,36.0,0.0,0.0,True,24.2616,7.0
296,HUDSON,,,East,Greenport,2.0,1.0,6.0,1.0,"['115/13.8', '115/13.8/7.97', '115/34.5/4.1']","['12/16/20/22.4', '20/26/33', '30/40/50']",9.0,9659.0,1968-01-24,115.0,13.8,0.0,12.0,16.0,20.0,22.4,0.0,True,,
297,HUDSON FALLS,-8192225.23,5355675.774,East,Fort Edward,0.0,3.0,1.0,1.0,['34.5/13.8'],['5'],4.0,1631.0,1994-01-01,34.5,13.8,0.0,5.0,0.0,0.0,0.0,0.0,True,,
298,INDIAN LAKE,-8267063.233,5431139.327,East,Indian Lake,0.0,1.0,2.0,3.0,['34.5/4.8'],['1/1.25'],3.0,1657.0,1989-01-01,34.5,4.8,0.0,1.0,1.25,0.0,0.0,0.0,True,,
299,INDIAN RIVER,-8440559.66,5477050.722,Central,Leray,1.0,1.0,3.0,1.0,"['115/13.8', '115/23']","['15/25', '25']",5.0,5830.0,1988-09-01,115.0,13.8,0.0,25.0,0.0,0.0,0.0,0.0,True,,
300,INGHAMS,-8322644.163,5321156.643,East,Manheim,6.0,3.0,1.0,1.0,"['115', '115/13.8', '115/46']","['155.9', '20/26.7/33.3', '7.5/9.375/10.5']",10.0,1236.0,2003-09-18,115.0,0.0,0.0,155.9,0.0,0.0,0.0,0.0,True,,
301,INMAN RD,-8222625.566,5279963.051,East,Niskayuna,2.0,0.0,8.0,1.0,['115/13.8'],"['18/24/30', '20/26.6/33.3']",10.0,6174.0,2011-10-27,115.0,13.8,0.0,18.0,24.0,30.0,0.0,0.0,True,,
302,JEWETT,-8508693.884,5306881.951,Central,Skaneateles,0.0,2.0,3.0,1.0,['34.5/13.8'],['10/12.5'],5.0,2239.0,2004-01-01,34.5,13.8,0.0,10.0,12.5,0.0,0.0,0.0,True,5.878487999999999,3.0
303,JOHNSON,-8209064.173,5276239.269,East,Colonie,2.0,0.0,6.0,1.0,"['113/13.8', '115/13.8']",['12/16/20'],8.0,7333.0,1969-04-29,113.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
304,JOHNSTOWN,-8279480.966,5314285.296,East,Johnstown,0.0,2.0,7.0,1.0,"['69/4.16', '69/4.16/4.8']","['10/12.5', '5/5.6']",9.0,3348.0,2001-12-26,69.0,4.16,0.0,5.0,5.6,0.0,0.0,0.0,True,,
305,JUNIPER,-8220841.385,5252104.206,East,Bethlehem,0.0,1.0,1.0,1.0,['34.5/13.8'],['3.75/4.687'],2.0,653.0,1993-01-01,34.5,13.8,0.0,3.75,4.687,0.0,0.0,0.0,True,1.848,1.0
306,KARNER,-8219538.314,5269478.168,East,Colonie,0.0,2.0,6.0,2.0,['34.5/4.16'],['5/6.25'],8.0,2427.0,1959-01-01,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
307,KNAPP RD,-8735293.141,5313881.892,West,Newstead,2.0,0.0,3.0,1.0,['115/13.8'],['15/20/25'],5.0,3944.0,2004-08-27,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,10.309332,3.0
308,KNIGHTS CREEK,,,West,Scio,0.0,2.0,2.0,1.0,['34.5/4.8'],['1.5'],4.0,1100.0,1959-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,,
309,LABRADOR,-8463167.36,5269947.998,Central,Truxton,1.0,1.0,1.0,1.0,"['115/34.5', '34.5/13.8']","['1.5', '7.5']",3.0,66.0,1983-01-01,115.0,34.5,0.0,7.5,0.0,0.0,0.0,0.0,True,0.1848,1.0
310,LAKE COLBY SUBSTATION,,,Central,St. Armand,2.0,2.0,2.0,1.0,"['115/13.8', '115/15', '115/46']","['13.4/17.9/22.4', '18/24/26.9/33.6', '20.2/26.9/33.6', '49/66/82']",6.0,3207.0,1976-05-04,115.0,13.8,0.0,13.4,17.9,22.4,0.0,0.0,True,,
311,LAKE RD,-8506021.103,5390809.16,Central,Scriba,1.0,0.0,2.0,1.0,['115/13.8'],['12/16/20'],3.0,766.0,1976-01-01,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
312,LAKEVIEW,-8787777.431,5268126.267,West,Hamburg,2.0,0.0,4.0,1.0,['115/13.8'],['15/20/25'],6.0,5057.0,2005-03-30,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,7.849512,4.0
313,LAKEVILLE,-8651250.065,5286795.01,West,Geneseo,0.0,0.0,0.0,1.0,['115/34.5'],['25/33.3/41.7'],0.0,1475.0,1970-01-01,115.0,34.5,0.0,25.0,33.3,41.7,0.0,0.0,True,2.422416,2.0
314,LAKEVILLE SUBSTATION NO. 40,,,West,Geneseo,0.0,5.0,6.0,1.0,['34.5/4.8'],['3.75'],11.0,1366.0,1971-01-01,34.5,4.8,0.0,3.75,0.0,0.0,0.0,0.0,True,,
315,LANGFORD,-8775179.333,5247910.345,West,North Collins,0.0,2.0,1.0,1.0,['34.4/13.8/5.0'],['5'],3.0,988.0,1994-01-01,34.4,13.8,5.0,5.0,0.0,0.0,0.0,0.0,True,1.811184,1.0
316,LANSINGBURGH,-8201785.623,5276049.706,East,Troy,0.0,2.0,4.0,2.0,"['13.2/4.16/4.8', '34.5/13.8']","['2.5', '7.5']",6.0,2317.0,1994-01-01,13.2,4.16,4.8,2.5,0.0,0.0,0.0,0.0,True,,
317,LATHAM,-8212651.287,5274745.064,East,Colonie,0.0,2.0,2.0,1.0,['34.5/13.8'],['10/12.5'],4.0,389.0,1997-01-01,34.5,13.8,0.0,10.0,12.5,0.0,0.0,0.0,True,,
318,LAWRENCE AVE,-8345688.286,5571086.159,Central,Potsdam,2.0,0.0,6.0,1.0,['115/13.8'],"['12', '12/16/22.4']",8.0,5823.0,1971-10-01,115.0,13.8,0.0,12.0,0.0,0.0,0.0,0.0,True,,
319,LEHIGH,-8432462.226,5362472.517,Central,Camden,2.0,0.0,4.0,1.0,['115/13.8'],['12/16/20'],6.0,6454.0,1968-08-22,115.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,,
320,LENOX,,,Central,Oneida,0.0,0.0,4.0,1.0,['13.2/4.16'],['5/6.25'],4.0,1086.0,1962-01-01,13.2,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
321,LERAY,-8437675.326,5467209.23,Central,Rutland,0.0,1.0,1.0,1.0,['23/4.8'],['1.5'],2.0,699.0,1968-01-01,23.0,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,,
322,LEVANT,,,West,Poland,0.0,1.0,1.0,1.0,['34.5/4.8'],['1'],2.0,235.0,1968-01-01,34.5,4.8,0.0,1.0,0.0,0.0,0.0,0.0,True,,
323,LEVITT,-8401454.537,5346271.055,Central,Rome,1.0,0.0,6.0,1.0,['115/4.8'],['7.5/9.375'],7.0,3792.0,1963-10-31,115.0,4.8,0.0,7.5,9.375,0.0,0.0,0.0,True,,
324,LIBERTY,-8203694.646,5270265.673,East,Troy,0.0,5.0,13.0,1.0,"['34.5/13.8', '34.5/4.16']","['12.5', '5', '5/6.25']",18.0,4893.0,2007-12-01,34.5,13.8,0.0,12.5,0.0,0.0,0.0,0.0,True,5.5199928,8.0
325,LIGHTHOUSE HILL,-8457113.794,5391963.209,Central,Orwell,5.0,2.0,5.0,2.0,['115/34.5'],['7.5/9.375'],12.0,3352.0,1951-05-01,115.0,34.5,0.0,7.5,9.375,0.0,0.0,0.0,True,,
326,LIMA,-8639885.646,5297633.171,West,Lima,0.0,2.0,2.0,1.0,['34.5/4.8'],['2.5'],4.0,1798.0,1960-01-01,34.5,4.8,0.0,2.5,0.0,0.0,0.0,0.0,True,1.5872160000000002,1.0
327,LINDEN STATION,-8697589.82,5293976.663,West,Bethany,0.0,2.0,1.0,1.0,['34.5/4.8'],['1.5'],3.0,453.0,1997-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,0.622416,1.0
328,LISBON E.S.,-8384767.064,5578335.538,Central,Lisbon,0.0,1.0,1.0,1.0,['23/4.8'],['1.5/1.725'],2.0,619.0,1953-01-01,23.0,4.8,0.0,1.5,1.725,0.0,0.0,0.0,True,,
329,LITTLE RIVER SUBSTATION,,,Central,Canton,2.0,1.0,2.0,1.0,"['115/13.8', '115/23', '23/4.8']","['10/12/14', '15/20/25', '3.75/4.2/5.25']",5.0,2744.0,1994-02-01,115.0,23.0,0.0,10.0,12.0,14.0,0.0,0.0,True,,
330,LIVINGSTON COUNTY CORRECTIONAL,-8663661.249,5263892.904,NWest,Groveland,0.0,2.0,1.0,3.0,['34.5/13.8'],['0.5'],3.0,45.0,1990-01-01,34.5,13.8,0.0,0.5,0.0,0.0,0.0,0.0,True,0.396,1.0
331,LIVONIA,-8646262.881,5284715.425,West,Livonia,0.0,1.0,3.0,1.0,['34.5/4.8'],['3.75/4.24'],4.0,2049.0,1990-01-01,34.5,4.8,0.0,3.75,4.24,0.0,0.0,0.0,True,2.747184,3.0
332,LOON LAKE,-8244077.79,5550640.495,Central,Franklin,0.0,1.0,1.0,2.0,['46/4.8'],['0.333'],2.0,217.0,1992-01-01,46.0,4.8,0.0,0.333,0.0,0.0,0.0,0.0,True,,
333,LORDS HILL,-8484868.331,5298248.9,Central,Onondaga,0.0,1.0,2.0,1.0,['34.5/4.8'],['3.75/4.69'],3.0,1301.0,1978-01-01,34.5,4.8,0.0,3.75,4.69,0.0,0.0,0.0,True,2.5840319999999997,2.0
334,LORINGS,-8477012.877,5255404.857,Central,Cortlandville,0.0,1.0,1.0,1.0,['34.5/13.8'],['3.75/4.69/5.25'],2.0,507.0,1996-01-01,34.5,13.8,0.0,3.75,4.69,5.25,0.0,0.0,True,,
335,LOWVILLE,-8401987.698,5432333.98,Central,Lowville,1.0,1.0,4.0,1.0,"['115/13.8', '115/24']","['12/16/20', '15/20/25']",6.0,6429.0,1986-02-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
336,LYME E.S.,-8474297.542,5477386.297,Central,Lyme,1.0,0.0,3.0,1.0,['115/13.8'],['15/20/25'],4.0,7586.0,1991-01-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
337,LYNDONVILLE,-8725951.982,5361638.818,West,Yates,0.0,2.0,3.0,1.0,['34.5/4.8'],['3.750/4.68'],5.0,1822.0,2005-05-01,34.5,4.8,0.0,3.75,4.68,0.0,0.0,0.0,True,2.657616,3.0
338,LYNN,-8233847.162,5278654.915,East,Rotterdam,0.0,2.0,3.0,1.0,['34.4/13.8/7.9'],['7.5/9.375'],5.0,2122.0,2007-07-13,34.4,13.8,7.9,7.5,9.375,0.0,0.0,0.0,True,,
339,LYSANDER,-8496161.999,5338595.248,Central,Lysander,2.0,0.0,5.0,1.0,['115/13.8'],['12/16/20/22.4'],7.0,4425.0,1984-01-01,115.0,13.8,0.0,12.0,16.0,20.0,22.4,0.0,True,16.456044,5.0
340,MACHIAS,,,West,Machias,2.0,2.0,3.0,2.0,"['115/34.5', '34.5/4.8']","['20/26.7/33.3', '3.75']",7.0,1771.0,1991-12-01,115.0,34.5,0.0,20.0,26.7,33.3,0.0,0.0,True,0.9711839999999999,1.0
341,MADISON,-8398076.577,5348591.873,Central,Rome,2.0,0.0,4.0,3.0,['115/4.8'],['2.5/3.13'],6.0,1924.0,1958-08-31,115.0,4.8,0.0,2.5,3.13,0.0,0.0,0.0,True,,
342,MALONE,-8270186.233,5594659.272,Central,Malone,3.0,3.0,3.0,1.0,"['115/13.8', '115/34.5']","['10', '15/20/25', '7.5/9.375']",9.0,4408.0,2011-10-21,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
343,MALTA,-8215296.771,5306548.211,East,Malta,2.0,0.0,3.0,1.0,['115/13.8'],['15/20/25'],5.0,4888.0,1997-01-01,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
344,MAPLEHURST STA. NO.4,,,West,Hinsdale,0.0,2.0,2.0,1.0,['34.5/4.8'],['3.75/4.688'],4.0,1147.0,2007-06-26,34.5,4.8,0.0,3.75,4.688,0.0,0.0,0.0,True,,
345,MAPLEWOOD,-8205186.945,5273299.623,East,Colonie,3.0,6.0,4.0,1.0,"['115/13.8', '115/34.4/13.8']","['15/20/25', '30/40/50']",13.0,6407.0,2007-07-10,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,,
346,MARKET HILL,-8258239.149,5305262.252,East,Amsterdam,0.0,2.0,6.0,2.0,['69/4.16'],['5/6.25'],8.0,3598.0,1960-08-01,69.0,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
347,MAYFIELD,-8267378.331,5328397.877,East,Mayfield,0.0,3.0,1.0,1.0,['69/13.8'],['7.5/8.4/10.5'],4.0,2968.0,1968-04-11,69.0,13.8,0.0,7.5,8.4,10.5,0.0,0.0,True,,
348,MC ADOO,-8383221.331,5554117.733,Central,Canton,2.0,0.0,3.0,1.0,['115/13.8'],['12/13.4'],5.0,2675.0,1975-12-01,115.0,13.8,0.0,12.0,13.4,0.0,0.0,0.0,True,,
349,MC CLELLAN,-8228016.081,5282317.994,East,Schenectady,0.0,2.0,2.0,1.0,['34.5/13.8'],['10'],4.0,5361.0,1996-01-01,34.5,13.8,0.0,10.0,0.0,0.0,0.0,0.0,True,,
350,MC CREA ST.,-8192597.812,5353298.21,East,Ft Edward,0.0,1.0,1.0,1.0,['34.5/4.8'],['3/3.75'],2.0,1054.0,1950-01-01,34.5,4.8,0.0,3.0,3.75,0.0,0.0,0.0,True,,
351,MCGRAW,-8471699.47,5250217.361,Central,Cortland,0.0,1.0,1.0,3.0,['34.5/4.8'],['0.83'],2.0,1210.0,1959-01-01,34.5,4.8,0.0,0.83,0.0,0.0,0.0,0.0,True,1.392,1.0
352,MCKOWNVILLE,,,East,Guilderland,2.0,0.0,7.0,1.0,"['113/13.8', '115/13.8']","['12/16/22', '15']",9.0,4762.0,1969-12-09,113.0,13.8,0.0,12.0,16.0,22.0,0.0,0.0,True,,
353,MENANDS,-8207700.54,5264215.56,East,Colonie,5.0,7.0,11.0,1.0,"['115/13.8', '115/34.5/4.8', '115/34.5/8.6', '115/4.16', '13.2/4.16']","['12/16/20/22.4', '15/20/25', '20/26.7', '30/40/50', '6', '7.5/9.375']",23.0,8830.0,1974-05-05,115.0,13.8,0.0,12.0,16.0,20.0,22.4,0.0,True,,
354,MERRILLVILLE,,,Central,Franklin,0.0,1.0,1.0,1.0,['46/2.4'],['1.67'],2.0,73.0,1984-01-01,46.0,2.4,0.0,1.67,0.0,0.0,0.0,0.0,True,,
355,MEXICO,-8485511.081,5382176.018,Central,Mexico,0.0,1.0,2.0,1.0,['34.5/4.8'],['2.5/3.13'],3.0,1471.0,1963-01-01,34.5,4.8,0.0,2.5,3.13,0.0,0.0,0.0,True,,
356,MIDDLEBURG,-8274588.909,5251616.466,East,Middleburgh,1.0,0.0,2.0,1.0,['69/13.8'],['7.5/9.4/10.5'],3.0,4011.0,1977-01-01,69.0,13.8,0.0,7.5,9.4,10.5,0.0,0.0,True,,
357,MIDDLEPORT,-8735869.955,5343833.339,West,Royalton,0.0,2.0,3.0,1.0,['34.5/4.8'],['4.7/5.25'],5.0,1916.0,1973-01-01,34.5,4.8,0.0,4.7,5.25,0.0,0.0,0.0,True,2.928,3.0
358,"MIDDLEVILLE, IE. HANSON (MIDDL",,,Central,Fairfield,0.0,1.0,1.0,1.0,['46/4.16'],['3.75/4.69/5.25'],2.0,665.0,1956-01-01,46.0,4.16,0.0,3.75,4.69,5.25,0.0,0.0,True,,
359,MIDLER,-8471016.041,5324804.795,Central,Dewitt,0.0,1.0,4.0,1.0,['34.5/4.16'],['5/6.25'],5.0,74.0,1965-01-01,34.5,4.16,0.0,5.0,6.25,0.0,0.0,0.0,True,,
360,MILL ST.,-8449865.958,5461961.784,Central,Watertown,0.0,2.0,13.0,3.0,['23/4.8'],['5/6.25'],15.0,3198.0,1956-01-01,23.0,4.8,0.0,5.0,6.25,0.0,0.0,0.0,True,5.292816,5.0
361,MILLER ST.,-8480843.079,5253164.323,Central,Cortland,0.0,1.0,2.0,3.0,['34.5/4.8'],['2.5/3.1'],3.0,1771.0,1940-01-01,34.5,4.8,0.0,2.5,3.1,0.0,0.0,0.0,True,1.919664,2.0
362,MILTON,,,Central,Camillus,2.0,0.0,4.0,1.0,['113/13.8'],['12/16/20'],6.0,7439.0,1969-01-01,113.0,13.8,0.0,12.0,16.0,20.0,0.0,0.0,True,16.636356,5.0
363,MINOA,-8461549.384,5322678.874,Central,Manlius,0.0,2.0,2.0,1.0,"['115/34.5/13.2', '34.5/4.8']","['3.75/4.69', '6.67']",4.0,1388.0,1952-01-01,34.5,4.8,0.0,3.75,4.69,0.0,0.0,0.0,True,2.272032,2.0
364,MOIRA,-8297690.254,5593823.017,Central,Moira,0.0,1.0,2.0,1.0,['34.5/4.8'],['3/4'],3.0,2011.0,1950-01-01,34.5,4.8,0.0,3.0,4.0,0.0,0.0,0.0,True,,
365,MORRISTOWN,-8420272.659,5555174.871,Central,Morristown,0.0,1.0,2.0,1.0,['23/5.04'],['2.5'],3.0,1113.0,2010-11-23,23.0,5.04,0.0,2.5,0.0,0.0,0.0,0.0,True,,
366,MUMFORD,-8667076.816,5310205.352,West,Wheatland,2.0,0.0,3.0,1.0,['115/13.8'],['15/20/25'],5.0,6141.0,1986-03-19,115.0,13.8,0.0,15.0,20.0,25.0,0.0,0.0,True,10.1904,3.0
367,N LEROY STATION,-8682049.572,5310198.265,West,Leroy,2.0,0.0,3.0,1.0,['115/13.8'],['12/16/20/22.4'],5.0,4924.0,2012-05-15,115.0,13.8,0.0,12.0,16.0,20.0,22.4,0.0,True,8.417244,3.0
368,N. BANGOR,-8282495.555,5597926.654,Central,Bangor,0.0,1.0,1.0,1.0,['34.5/4.8'],['1.5'],2.0,570.0,1961-01-01,34.5,4.8,0.0,1.5,0.0,0.0,0.0,0.0,True,,
369,N. CHAUTAUQUA,,,West,Chautauqua,0.0,2.0,1.0,1.0,['34.5/4.8'],['1'],3.0,303.0,1960-01-01,34.5,4.8,0.0,1.0,0.0,0.0,0.0,0.0,True,,
370,N. EDEN,-8782153.609,5260879.04,West,Eden,0.0,1.0,1.0,1.0,['34.5/13.8'],['3.75'],2.0,1253.0,1976-01-01,34.5,13.8,0.0,3.75,0.0,0.0,0.0,0.0,True,1.584,1.0
