substation,division,town,trans_feeders,subtrans_feeders,dist_feeders,banks,rated voltage,rated mva,circuits,customers served,age,v1,v2,v3,mva1,mva2,mva3,mva4,mva5,v1_bigger
Little River Substation,Central,Canton,2,1,2,1,115/23,10/12/14,5,2744,1994-02-01,115.0,23.0,0.0,10,12,14,0,0,True
Little River Substation,Central,Canton,2,1,2,1,115/13.8,15/20/25,0,2744,1994-02-01,115.0,13.8,0.0,15,20,25,0,0,True
Little River Substation,Central,Canton,2,1,2,1,23/4.8,3.75/4.2/5.25,0,2744,1994-02-01,23.0,4.8,0.0,3.75,4.2,5.25,0,0,True
LIVINGSTON COUNTY CORRECTIO,NWest,Groveland,0,2,1,3,34.5/13.8,0.5,3,45,1990-01-01,34.5,13.8,0.0,0.5,0,0,0,0,True
LIVONIA,West,Livonia,0,1,3,1,34.5/4.8,3.75/4.24,4,2049,1990-01-01,34.5,4.8,0.0,3.75,4.24,0,0,0,True
LOON LAKE,Central,Franklin,0,1,1,2,46/4.8,0.333,2,217,1992-01-01,46.0,4.8,0.0,0.333,0,0,0,0,True
LORDS HILL,Central,Onondaga,0,1,2,1,34.5/4.8,3.75/4.69,3,1301,1978-01-01,34.5,4.8,0.0,3.75,4.69,0,0,0,True
LORINGS,Central,Cortlandville,0,1,1,1,34.5/13.8,3.75/4.69/5.25,2,507,1996-01-01,34.5,13.8,0.0,3.75,4.69,5.25,0,0,True
LOWVILLE,Central,Lowville,1,1,4,1,115/13.8,15/20/25,6,6429,1986-02-01,115.0,13.8,0.0,15,20,25,0,0,True
LOWVILLE,Central,Lowville,1,1,4,1,115/24,12/16/20,0,6429,1986-02-01,115.0,24.0,0.0,12,16,20,0,0,True
LYME E.S.,Central,Lyme,1,0,3,1,115/13.8,15/20/25,4,7586,1991-01-01,115.0,13.8,0.0,15,20,25,0,0,True
LYNDONVILLE,West,Yates,0,2,3,1,34.5/4.8,3.750/4.68,5,1822,2005-05-01,34.5,4.8,0.0,3.750,4.68,0,0,0,True
LYNN,East,Rotterdam,0,2,3,1,34.4/13.8/7.9,7.5/9.375,5,2122,2007-07-13,34.4,13.8,7.9,7.5,9.375,0,0,0,True
LYSANDER,Central,Lysander,2,0,5,1,115/13.8,12/16/20/22.4,7,4425,1984-01-01,115.0,13.8,0.0,12,16,20,22.4,0,True
MACHIAS,West,Machias,2,2,3,2,115/34.5,20/26.7/33.3,7,1771,1991-12-01,115.0,34.5,0.0,20,26.7,33.3,0,0,True
MACHIAS,West,Machias,2,2,3,1,34.5/4.8,3.75,0,1771,1991-12-01,34.5,4.8,0.0,3.75,0,0,0,0,True
MADISON,Central,Rome,2,0,4,3,115/4.8,2.5/3.13,6,1924,1958-08-31,115.0,4.8,0.0,2.5,3.13,0,0,0,True
MALONE,Central,Malone,3,3,3,1,115/13.8,15/20/25,9,4408,2011-10-21,115.0,13.8,0.0,15,20,25,0,0,True
MALONE,Central,Malone,3,3,3,1,115/34.5,10,0,4408,2011-10-21,115.0,34.5,0.0,10,0,0,0,0,True
MALONE,Central,Malone,3,3,3,1,115/34.5,7.5/9.375,0,4408,2011-10-21,115.0,34.5,0.0,7.5,9.375,0,0,0,True
MALTA,East,Malta,2,0,3,1,115/13.8,15/20/25,5,4888,1997-01-01,115.0,13.8,0.0,15,20,25,0,0,True
MAPLEHURST STA. NO.4,West,Hinsdale,0,2,2,1,34.5/4.8,3.75/4.688,4,1147,2007-06-26,34.5,4.8,0.0,3.75,4.688,0,0,0,True
MAPLEWOOD,East,Colonie,3,6,4,1,115/13.8,15/20/25,13,6407,2007-07-10,115.0,13.8,0.0,15,20,25,0,0,True
MAPLEWOOD,East,Colonie,3,6,4,1,115/34.4/13.8,30/40/50,0,6407,2007-07-10,115.0,34.4,13.8,30,40,50,0,0,True
MARKET HILL,East,Amsterdam,0,2,6,2,69/4.16,5/6.25,8,3598,1960-08-01,69.0,4.16,0.0,5,6.25,0,0,0,True
MAYFIELD,East,Mayfield,0,3,1,1,69/13.8,7.5/8.4/10.5,4,2968,1968-04-11,69.0,13.8,0.0,7.5,8.4,10.5,0,0,True
MC ADOO,Central,Canton,2,0,3,1,115/13.8,12/13.4,5,2675,1975-12-01,115.0,13.8,0.0,12,13.4,0,0,0,True
MC CLELLAN,East,Schenectady,0,2,2,1,34.5/13.8,10,4,5361,1996-01-01,34.5,13.8,0.0,10,0,0,0,0,True
MC CREA ST.,East,Ft Edward,0,1,1,1,34.5/4.8,3/3.75,2,1054,1950-01-01,34.5,4.8,0.0,3,3.75,0,0,0,True
MCGRAW,Central,Cortland,0,1,1,3,34.5/4.8,0.83,2,1210,1959-01-01,34.5,4.8,0.0,0.83,0,0,0,0,True
McKOWNVILLE,East,Guilderland,2,0,7,1,113/13.8,12/16/22,9,4762,1969-12-09,113.0,13.8,0.0,12,16,22,0,0,True
McKOWNVILLE,East,Guilderland,2,0,7,1,115/13.8,15,0,4762,1969-12-09,115.0,13.8,0.0,15,0,0,0,0,True
MENANDS,East,Colonie,5,7,11,1,115/13.8,12/16/20/22.4,23,8830,1974-05-05,115.0,13.8,0.0,12,16,20,22.4,0,True
MENANDS,East,Colonie,5,7,11,1,115/13.8,15/20/25,0,8830,1974-05-05,115.0,13.8,0.0,15,20,25,0,0,True
MENANDS,East,Colonie,5,7,11,1,115/34.5/4.8,30/40/50,0,8830,1974-05-05,115.0,34.5,4.8,30,40,50,0,0,True
MENANDS,East,Colonie,5,7,11,1,115/34.5/8.6,20/26.7,0,8830,1974-05-05,115.0,34.5,8.6,20,26.7,0,0,0,True
MENANDS,East,Colonie,5,7,11,1,115/4.16,7.5/9.375,0,8830,1974-05-05,115.0,4.16,0.0,7.5,9.375,0,0,0,True
MENANDS,East,Colonie,5,7,11,1,13.2/4.16,6,0,8830,1974-05-05,13.2,4.16,0.0,6,0,0,0,0,True
MERRILLVILLE,Central,Franklin,0,1,1,1,46/2.4,1.67,2,73,1984-01-01,46.0,2.4,0.0,1.67,0,0,0,0,True
MEXICO,Central,Mexico,0,1,2,1,34.5/4.8,2.5/3.13,3,1471,1963-01-01,34.5,4.8,0.0,2.5,3.13,0,0,0,True
MIDDLEBURG,East,Middleburgh,1,0,2,1,69/13.8,7.5/9.4/10.5,3,4011,1977-01-01,69.0,13.8,0.0,7.5,9.4,10.5,0,0,True
MIDDLEPORT,West,Royalton,0,2,3,1,34.5/4.8,4.7/5.25,5,1916,1973-01-01,34.5,4.8,0.0,4.7,5.25,0,0,0,True
"MIDDLEVILLE, ie. HANSON (MIDDL",Central,Fairfield,0,1,1,1,46/4.16,3.75/4.69/5.25,2,665,1956-01-01,46.0,4.16,0.0,3.75,4.69,5.25,0,0,True
MIDLER,Central,Dewitt,0,1,4,1,34.5/4.16,5/6.25,5,74,1965-01-01,34.5,4.16,0.0,5,6.25,0,0,0,True
MILL ST.,Central,Watertown,0,2,13,3,23/4.8,5/6.25,15,3198,1956-01-01,23.0,4.8,0.0,5,6.25,0,0,0,True
MILLER ST.,Central,Cortland,0,1,2,3,34.5/4.8,2.5/3.1,3,1771,1940-01-01,34.5,4.8,0.0,2.5,3.1,0,0,0,True
MILTON,Central,Camillus,2,0,4,1,113/13.8,12/16/20,6,7439,1969-01-01,113.0,13.8,0.0,12,16,20,0,0,True
MINOA,Central,Manlius,0,2,2,1,34.5/4.8,3.75/4.69,4,1388,1952-01-01,34.5,4.8,0.0,3.75,4.69,0,0,0,True
MINOA,Central,Manlius,0,2,2,3,115/34.5/13.2,6.67,0,1388,1952-01-01,115.0,34.5,13.2,6.67,0,0,0,0,True
MOIRA,Central,Moira,0,1,2,1,34.5/4.8,3/4,3,2011,1950-01-01,34.5,4.8,0.0,3,4,0,0,0,True
MORRISTOWN,Central,Morristown,0,1,2,1,23/5.04,2.5,3,1113,2010-11-23,23.0,5.04,0.0,2.5,0,0,0,0,True
MUMFORD,West,Wheatland,2,0,3,1,115/13.8,15/20/25,5,6141,1986-03-19,115.0,13.8,0.0,15,20,25,0,0,True
NASSAU,East,Nassau,0,2,3,1,34.5/4.8,5/7,5,2286,1993-01-01,34.5,4.8,0.0,5,7,0,0,0,True
NEW HAVEN,Central,New Haven,2,0,2,1,115/13.8,7.5/9.375,4,3811,1997-01-01,115.0,13.8,0.0,7.5,9.375,0,0,0,True
NEW KRUMKILL,East,Albany,2,0,4,1,113/13.8,18/24/30,6,7932,1977-01-01,113.0,13.8,0.0,18,24,30,0,0,True
NEW KRUMKILL,East,Albany,2,0,4,1,13.2/4.16,7.5/9.4/10.5,0,7932,1977-01-01,13.2,4.16,0.0,7.5,9.4,10.5,0,0,True
NEWARK ST,East,Cohoes,0,2,4,2,34.5/13.8,10,6,8301,1995-01-01,34.5,13.8,0.0,10,0,0,0,0,True
NEWTON FALLS,Central,Clifton,0,1,1,1,34.5/2.4,2.5,2,136,2003-05-01,34.5,2.4,0.0,2.5,0,0,0,0,True
NEWTON FALLS,Central,Clifton,0,1,1,2,34.5/2.4,2.5,0,136,2003-05-01,34.5,2.4,0.0,2.5,0,0,0,0,True
NEWTONVILLE,East,Colonie,0,2,6,1,34.5/13.8,5/6.25,8,1554,1957-05-25,34.5,13.8,0.0,5,6.25,0,0,0,True
NEWTONVILLE,East,Colonie,0,2,6,1,34.5/4.16,5/5.6,0,1554,1957-05-25,34.5,4.16,0.0,5,5.6,0,0,0,True
NICHOLVILLE,Central,Lawrence,1,2,2,1,115/34.5,10/12.5,5,2335,1954-03-01,115.0,34.5,0.0,10,12.5,0,0,0,True
NICHOLVILLE,Central,Lawrence,1,2,2,1,34.5/4.8,1.25,0,2335,1954-03-01,34.5,4.8,0.0,1.25,0,0,0,0,True
NICHOLVILLE,Central,Lawrence,1,2,2,2,34.5/4.8,1.25,0,2335,1954-03-01,34.5,4.8,0.0,1.25,0,0,0,0,True
NILES,Central,Skaneateles,0,1,1,1,34.4/13.8,3.75/4.69/5.25,2,1386,1974-01-01,34.4,13.8,0.0,3.75,4.69,5.25,0,0,True
NILES,Central,Skaneateles,0,1,1,1,34.4/13.8,16.8/22.4/28,0,1386,1974-01-01,34.4,13.8,0.0,16.8,22.4,28,0,0,True
NORTH ASHFORD,West,Ashford,0,2,1,1,34.5/4.8,1.5,3,227,1991-01-01,34.5,4.8,0.0,1.5,0,0,0,0,True
N. BANGOR,Central,Bangor,0,1,1,1,34.5/4.8,1.5,2,570,1961-01-01,34.5,4.8,0.0,1.5,0,0,0,0,True
NORTH BOMBAY,Central,Bombay,0,1,2,1,34.5/13.8,2.5,3,170,1975-01-01,34.5,13.8,0.0,2.5,0,0,0,0,True
NORTH CARTHAGE,Central,Wilna,3,2,3,1,115/13.8,12/22.4,8,6590,1992-01-01,115.0,13.8,0.0,12,22.4,0,0,0,True
NORTH CARTHAGE,Central,Wilna,3,2,3,1,115/23,15/20/25,0,6590,1992-01-01,115.0,23.0,0.0,15,20,25,0,0,True
N. CHAUTAUQUA,West,Chautauqua,0,2,1,1,34.5/4.8,1,3,303,1960-01-01,34.5,4.8,0.0,1,0,0,0,0,True
NORTH COLLINS,West,Brant,0,2,2,1,34.5/4.8,2.5,4,1516,1964-01-01,34.5,4.8,0.0,2.5,0,0,0,0,True
NORTH CREEK,East,Johnsburg,1,2,2,1,115/13.8/30,10/12.5,5,3373,1987-03-01,115.0,13.8,30.0,10,12.5,0,0,0,True
NORTH CREEK,East,Johnsburg,1,2,2,1,115/34.5,30/40/50,0,3373,1987-03-01,115.0,34.5,0.0,30,40,50,0,0,True
N. EDEN,West,Eden,0,1,1,1,34.5/13.8,3.75,2,1253,1976-01-01,34.5,13.8,0.0,3.75,0,0,0,0,True
NORTH GOVERNEUR,Central,Gouverneur,2,0,3,1,115/13.8/7.9,12/16/20,5,5283,1971-09-10,115.0,13.8,7.9,12,16,20,0,0,True
LAKEVILLE,West,Geneseo,0,0,0,1,115/34.5,25/33.3/41.7,0,1475,1970-01-01,115.0,34.5,0.0,25,33.3,41.7,0,0,True
N. LAWRENCE,Central,Lawrence,0,1,1,1,34.5/4.8,2.5,2,675,2004-01-01,34.5,4.8,0.0,2.5,0,0,0,0,True
N LEROY STATION,West,Leroy,2,0,3,1,115/13.8,12/16/20/22.4,5,4924,2012-05-15,115.0,13.8,0.0,12,16,20,22.4,0,True
N. OLEAN,West,Olean,0,2,2,3,34.5/4.8,1.25,4,1212,1959-01-01,34.5,4.8,0.0,1.25,0,0,0,0,True
NORTH TROY,East,Brunswick,6,5,4,1,115/13.8,15/20/25,15,6150,2007-02-01,115.0,13.8,0.0,15,20,25,0,0,True
NORTH TROY,East,Brunswick,6,5,4,1,115/34.5/13.8,30/40/50,0,6150,2007-02-01,115.0,34.5,13.8,30,40,50,0,0,True
NORTH TROY,East,Brunswick,6,5,4,1,115/34.5,30/40,0,6150,2007-02-01,115.0,34.5,0.0,30,40,0,0,0,True
NORTHVILLE,East,Northampton,0,2,2,1,69/13.8,10/12.5,4,4196,1992-01-01,69.0,13.8,0.0,10,12.5,0,0,0,True
NORTHVILLE,East,Northampton,0,2,2,1,69/23,10/12.5,0,4196,1992-01-01,69.0,23.0,0.0,10,12.5,0,0,0,True
NORWOOD,Central,Potsdam,0,1,2,3,23/4.8,1.25,3,1571,1961-01-01,23.0,4.8,0.0,1.25,0,0,0,0,True
OAK HILL,West,Ellicott,2,0,1,1,34.5/4.8,2.5,3,224,1996-01-01,34.5,4.8,0.0,2.5,0,0,0,0,True
OAKFIELD STATION,West,Oakfield,1,4,3,1,115/34.5,28/37.3/46.7,8,1585,1975-01-01,115.0,34.5,0.0,28,37.3,46.7,0,0,True
OAKFIELD STATION,West,Oakfield,1,4,3,1,34.5/4.8,3.75,0,1585,1975-01-01,34.5,4.8,0.0,3.75,0,0,0,0,True
232 OAKWOOD,West,Pendleton,2,0,6,2,115/13.8,15/20/25,8,3793,2005-08-01,115.0,13.8,0.0,15,20,25,0,0,True
OATHOUT,East,Colonie,0,1,2,1,34.4/13.8/7.9,10.0/12.5,3,1909,1998-01-01,34.4,13.8,7.9,10.0,12.5,0,0,0,True
OGDENBROOK,East,Queensbury,2,0,4,1,115/13.8/7.9,13.4/17.9/22.4,6,6027,1975-02-18,115.0,13.8,7.9,13.4,17.9,22.4,0,0,True
OGDENSBURG,Central,Ogdensburg,2,0,4,1,23/5,1.5,6,5907,1988-12-01,23.0,5.0,0.0,1.5,0,0,0,0,True
OGDENSBURG,Central,Ogdensburg,2,0,4,1,23/0.48,0.5,0,5907,1988-12-01,23.0,0.48,0.0,0.5,0,0,0,0,True
OGDENSBURG,Central,Ogdensburg,2,0,4,1,23/5,1.5,0,5907,1988-12-01,23.0,5.0,0.0,1.5,0,0,0,0,True
OLD FORGE,Central,Webb,0,2,4,3,46/4.8,1.25,6,2719,1992-01-01,46.0,4.8,0.0,1.25,0,0,0,0,True
OLD FORGE,Central,Webb,0,2,4,1,46/4.8,2,0,2719,1992-01-01,46.0,4.8,0.0,2,0,0,0,0,True
ONEIDA,Central,Verona,7,0,7,1,115/13.8,12/16/22.4,14,10374,1968-08-04,115.0,13.8,0.0,12,16,22.4,0,0,True
ONEIDA,Central,Verona,7,0,7,1,115/13.8,15/20/25,0,10374,1968-08-04,115.0,13.8,0.0,15,20,25,0,0,True
ORANGEVILLE STATION,West,Orangeville,0,1,1,1,34.5/4.8/34.5,2.5,2,711,1997-01-01,34.5,4.8,34.5,2.5,0,0,0,0,False
OTTEN,East,Dresden,1,0,1,1,115/4.8,3.75/4.68,2,610,1954-06-15,115.0,4.8,0.0,3.75,4.68,0,0,0,True
PALOMA,Central,Oswego,2,0,4,1,115/13.8,12/16/20,6,10154,1968-01-01,115.0,13.8,0.0,12,16,20,0,0,True
PANAMA,West,Harmony,0,2,1,1,34.5/4.8,1.5,3,642,2002-06-19,34.5,4.8,0.0,1.5,0,0,0,0,True
PARISH,Central,Parish,0,1,1,1,34.5/4.8,3,2,529,1950-01-01,34.5,4.8,0.0,3,0,0,0,0,True
PARISHVILLE,Central,Parishville,1,0,1,2,4.8/2.4,0.5,2,653,1949-01-01,4.8,2.4,0.0,0.5,0,0,0,0,True
PARK STREET,Central,Syracuse,0,1,4,1,34.5/4.16,5/6.25,5,3663,1956-01-01,34.5,4.16,0.0,5,6.25,0,0,0,True
PATROON,East,Albany,2,5,4,1,115/34.5/13.8,30/40/50,11,3864,2004-12-22,115.0,34.5,13.8,30,40,50,0,0,True
PATROON,East,Albany,2,5,4,1,115/13.8,15/20/25,0,3864,2004-12-22,115.0,13.8,0.0,15,20,25,0,0,True
PAUL SMITHS,Central,Brighton,0,1,3,1,46/4.8,2.5,4,343,2004-03-01,46.0,4.8,0.0,2.5,0,0,0,0,True
PEAT STREET,Central,Syracuse,2,0,4,1,115/13.8,12/16/20/22.4,6,8314,1971-01-01,115.0,13.8,0.0,12,16,20,22.4,0,True
PEBBLE HILL,Central,Dewitt,1,3,4,1,115/13.8/7.9,20/26.7/33.3,8,5760,1993-05-01,115.0,13.8,7.9,20,26.7,33.3,0,0,True
PEBBLE HILL,Central,Dewitt,1,3,4,1,115/34.5,20/26.6/33.3,0,5760,1993-05-01,115.0,34.5,0.0,20,26.6,33.3,0,0,True
PERRYVILLE,Central,Sullivan,0,1,1,1,34.5/4.16,3,2,230,1994-01-01,34.5,4.16,0.0,3,0,0,0,0,True
PETERBORO,Central,Lennox,1,0,8,2,115/13.8,15/20/25,9,8034,1991-09-05,115.0,13.8,0.0,15,20,25,0,0,True
PETROLIA,West,Scio,0,1,1,3,34.5/4.8,1,2,738,1971-01-01,34.5,4.8,0.0,1,0,0,0,0,True
PHOENIX,Central,Schroeppel,0,1,3,1,34.5/4.8,5/6.25/7,4,2231,1969-01-01,34.5,4.8,0.0,5,6.25,7,0,0,True
PIERCEFIELD,Central,Piercefield,0,1,1,3,46/4.8,0.33,2,412,1973-01-01,46.0,4.8,0.0,0.33,0,0,0,0,True
PINE GROVE,Central,Cicero,2,0,7,1,115/13.8,18/24/30,9,12143,1991-01-01,115.0,13.8,0.0,18,24,30,0,0,True
PINE GROVE,Central,Cicero,2,0,7,1,115/13.8,20/26.7/33.3,0,12143,1991-01-01,115.0,13.8,0.0,20,26.7,33.3,0,0,True
PINEBUSH,East,Guilderland,2,0,6,1,115/13.8,12,8,6760,1989-01-01,115.0,13.8,0.0,12,0,0,0,0,True
PINEBUSH,East,Guilderland,2,0,6,1,115/13.8,15,0,6760,1989-01-01,115.0,13.8,0.0,15,0,0,0,0,True
Pleasant,Central,Utica,0,2,6,2,43.8/4.36,5/6.25,8,5237,1961-01-01,43.8,4.36,0.0,5,6.25,0,0,0,True
POLAND SUBSTATION,Central,Russia,0,1,2,1,46/13.8,10,3,1722,1996-01-01,46.0,13.8,0.0,10,0,0,0,0,True
POLAND,West,Poland,0,1,2,1,34.5/4.8,2.5,3,2557,1972-01-01,34.5,4.8,0.0,2.5,0,0,0,0,True
POMPEY,Central,Pompey,0,1,2,3,34.5/4.16,0.83,3,776,1966-01-01,34.5,4.16,0.0,0.83,0,0,0,0,True
PORT HENRY,East,Moriah,1,0,2,1,113/13.8,7.5/8.4,3,3858,1966-11-06,113.0,13.8,0.0,7.5,8.4,0,0,0,True
PORT LEYDEN,Central,Leyden,0,1,1,3,23/4.8,0.83,2,960,1959-01-01,23.0,4.8,0.0,0.83,0,0,0,0,True
PORTAGE ST.,Central,Watertown,0,1,3,1,23/4.8,0.5,4,2001,2001-04-26,23.0,4.8,0.0,0.5,0,0,0,0,True
POTTERSVILLE,East,Chester,0,1,1,1,34.4/7.5/8.4,7.5,2,1221,2012-06-01,34.4,7.5,8.4,7.5,0,0,0,0,True
PRICE CORNERS (DIST.) SUB,West,Randolph,0,3,1,3,34.5/13.8,0.5,4,63,2005-06-11,34.5,13.8,0.0,0.5,0,0,0,0,True
PROSPECT HILL,East,Waterford,1,0,2,1,115/13.8,12//16/20/24,3,4405,1974-01-01,115.0,13.8,0.0,12,,16,20,24,True
QUAIL HOLLOW,East,Bethlehem,0,1,1,1,34.5/4.8,2.5,2,216,1991-01-01,34.5,4.8,0.0,2.5,0,0,0,0,True
QUEENSBURY,East,Queensbury,3,4,8,1,115/13.8,12/16/20,15,7468,1969-05-01,115.0,13.8,0.0,12,16,20,0,0,True
QUEENSBURY,East,Queensbury,3,4,8,1,115/13.8,12/16/20,0,7468,1969-05-01,115.0,13.8,0.0,12,16,20,0,0,True
QUEENSBURY,East,Queensbury,3,4,8,1,115/34.5/4.8,30,0,7468,1969-05-01,115.0,34.5,4.8,30,0,0,0,0,True
RANDALL RD,East,Ballston,0,1,2,1,34.5/13.2,5,3,1016,2009-10-01,34.5,13.2,0.0,5,0,0,0,0,True
RANDALL RD,East,Ballston,0,1,2,2,13.2/4.8,2.5,0,1016,2009-10-01,13.2,4.8,0.0,2.5,0,0,0,0,True
RAQUETTE LAKE,Central,Long Lake,0,1,1,3,46/4.8,0.33,2,540,1959-01-01,46.0,4.8,0.0,0.33,0,0,0,0,True
RAYBROOK ES,Central,North Elba,1,0,2,1,115/13.8,15/20/25,3,1817,1992-01-01,115.0,13.8,0.0,15,20,25,0,0,True
229 RENAISSANCE DR,West,Amherst,2,0,8,2,115/13.8,20/26.7/33.3,10,5733,2007-03-28,115.0,13.8,0.0,20,26.7,33.3,0,0,True
RENSSELAER,East,Rensselaer,0,4,2,1,34.5/13.8,12.5,6,3730,1988-01-01,34.5,13.8,0.0,12.5,0,0,0,0,True
REYNOLDS RD,East,North Greenbush,7,0,8,1,115/13.8,15/20/25,15,5294,1988-08-19,115.0,13.8,0.0,15,20,25,0,0,True
REYNOLDS RD,East,North Greenbush,7,0,8,1,115/13.8,15/20/25,0,5294,1988-08-19,115.0,13.8,0.0,15,20,25,0,0,True
REYNOLDS RD,East,North Greenbush,7,0,8,1,345/115/13.2,400/448,0,5294,1988-08-19,345.0,115.0,13.2,400,448,0,0,0,True
RICHMOND,West,Richmond,0,1,3,1,34.5/13.8,7.5/9.38/10.5,4,3371,1992-01-01,34.5,13.8,0.0,7.5,9.38,10.5,0,0,True
RIDGE ROAD,Central,Cazenovia,0,1,1,3,34.5/4.8,1,2,893,1947-05-27,34.5,4.8,0.0,1,0,0,0,0,True
142 LEHIGH AVE,West,Lackawanna,2,4,4,1,115/34.5,20/26.7/33.3,10,1470,1966-02-17,115.0,34.5,0.0,20,26.7,33.3,0,0,True
142 LEHIGH AVE,West,Lackawanna,2,4,4,1,115/34.5,22.4/29.9/37.4,0,1470,1966-02-17,115.0,34.5,0.0,22.4,29.9,37.4,0,0,True
RIFLE RANGE,East,Colonie,0,1,2,1,34.5/13.2,2.5,3,391,2006-02-01,34.5,13.2,0.0,2.5,0,0,0,0,True
RIPARIUS,East,Johnsburg,0,1,1,1,34.5/4.8,3.75/4.68,2,519,1959-10-16,34.5,4.8,0.0,3.75,4.68,0,0,0,True
