,substation,x,y,dist_feeders
0,CHITTENANGO,-8445879.449,5318078.102,1.0
1,PEBBLE HILL,-8467760.208,5315551.566,2.0
2,217 WALMORE,-8786082.015,5327484.143,
3,BYRON STATION,-8690029.781,5324569.873,1.0
4,GASPORT,-8747195.427,5343521.084,1.0
5,MIDDLEPORT,-8735869.955,5343833.339,1.0
6,LIVONIA,-8646262.881,5284715.425,1.0
7,BATAVIA STATION,-8704498.728,5311384.13,2.0
8,GRANBY CENTER,-8512331.045,5362070.399,1.0
9,NEW HAVEN,-8495339.781,5384517.312,1.0
10,MCGRAW,-8471699.47,5250217.361,1.0
11,GLENWOOD,-8480153.791,5315311.081,1.0
12,STARR RD,-8482428.15,5248780.254,1.0
13,LEHIGH,-8432462.226,5362472.517,1.0
14,PETERBORO,-8432488.522,5326450.595,1.0
15,60 HAUSAUER RD,-8766934.685,5315022.969,2.0
16,209 LONG RD,-8792468.659,5319646.856,1.0
17,STATION 25,-8783434.301,5303964.159,3.0
18,78 FASSETT ST,-8779056.736,5317470.585,5.0
19,21 MAIN,-8772323.044,5306585.513,2.0
20,71 S. NEWFANE,-8758700.765,5347311.323,1.0
21,CHASM FALLS,-8261790.322,5582846.159,1.0
22,NICHOLVILLE,-8309350.973,5573759.055,3.0
23,LOON LAKE,-8244077.79,5550640.495,1.0
24,DAVID,-8401682.432,5573646.421,1.0
25,STATION 45,-8780761.989,5303142.194,2.0
26,132 BUELL AVE,-8764384.827,5301135.333,1.0
27,155 ROBERTS,-8773653.386,5291672.075,1.0
28,212 HARBOR FRONT,-8777356.088,5283436.094,1.0
29,DEBALSO,-8381713.266,5325009.071,1.0
30,CLINTON CRCC,-8390631.862,5320222.72,1.0
31,FINE,-8363729.763,5504213.628,1.0
32,LITTLE RIVER,-8366176.955,5556000.049,3.0
33,THOUSAND ISLANDS,-8461899.32,5505270.328,1.0
34,MALTA,-8215296.771,5306548.211,1.0
35,FRONT ST,-8231117.439,5284816.509,2.0
36,SAND CREEK RD,-8218153.017,5271148.209,1.0
37,KNAPP RD,-8735293.141,5313881.892,1.0
38,INDIAN RIVER,-8440559.66,5477050.722,2.0
39,LOWVILLE,-8401987.698,5432333.98,2.0
40,PARISH,-8475519.302,5373544.171,1.0
41,ASH ST,-8477579.038,5320890.019,7.0
42,SENTINEL HEIGHTS,-8473141.833,5304649.692,2.0
43,MILL ST,-8449865.958,5461961.784,1.0
44,207 SLADE AVE,-8770119.665,5286195.339,1.0
45,HOAG,-8183599.196,5247311.445,1.0
46,CORINTH,-8218775.352,5349680.079,1.0
47,MC CREA ST,-8192597.812,5353298.21,1.0
48,NEW KRUMKILL,-8218230.937,5260536.468,2.0
49,EVERETT RD,-8211943.377,5265699.462,1.0
50,GILMANTOWN,-8276028.328,5387138.788,1.0
51,GRAND ST,-8291073.962,5262029.939,1.0
52,SHARON,-8298657.372,5276666.894,1.0
53,EPHRATAH,-8297418.856,5313448.506,2.0
54,RENSSELAER,-8209131.442,5256665.557,1.0
55,ELSMERE,-8216427.307,5255476.43,1.0
56,CARTHAGE,-8416785.583,5461766.098,1.0
57,FORTS FERRY,-8211817.94,5276079.235,1.0
58,MAPLEWOOD,-8205186.945,5273299.623,2.0
59,RAQUETTE LAKE,-8310533.675,5435904.533,1.0
60,WALESVILLE,-8387396.976,5330775.108,
61,SODEMAN RD,-8226113.693,5322190.965,
62,CENTRAL SQUARE STATION,-8475777.856,5357236.923,
63,BUTLER,-8199879.472,5351377.798,1.0
64,BUFF AVE STA,-8798957.583,5324228.585,2.0
65,RIFLE RANGE,-8221895.774,5269804.082,1.0
66,BURDECK ST,-8238298.583,5280324.021,1.0
67,FT. COVINGTON,-8292485.397,5618872.385,1.0
68,COLLAMER CROSSING,-8465114.759,5328072.149,
69,66 UNION RD & MECHANIC ST,-8767013.572,5296065.523,1.0
70,FAYETTE ST,-8478803.467,5319082.942,1.0
71,BRIDGEPORT,-8456695.879,5334222.021,1.0
72,ORANGEVILLE STATION,-8711140.552,5277349.515,1.0
73,LYNDONVILLE,-8725951.982,5361638.818,1.0
74,YORK CTR,-8668558.903,5292475.923,
75,WHITAKER,-8505150.428,5363110.428,
76,WEST CLEVELAND,-8453488.097,5349058.31,
77,LYSANDER,-8496161.999,5338595.248,1.0
78,CUYLER,-8455784.615,5272292.424,1.0
79,EUCLID,-8484498.518,5339857.958,1.0
80,CORTLAND,-8477225.684,5250520.142,2.0
81,EDEN CENTER,-8783218.63,5258752.323,3.0
82,NORTH COLLINS,-8788200.46,5250552.156,1.0
83,ROME,-8399399.358,5343221.332,1.0
84,MADISON,-8398076.577,5348591.873,1.0
85,22 KENMORE,-8775425.446,5305562.315,1.0
86,76 SHAWNEE,-8776575.848,5333708.635,1.0
87,82 11TH ST,-8799744.533,5328169.652,2.0
88,80 EIGHTH ST,-8800124.282,5325959.304,1.0
89,BLOOMINGDALE,-8247165.127,5528000.563,1.0
90,161 SHORT ST,-8782197.32,5303851.19,1.0
91,STATION 41,-8779293.291,5292893.326,1.0
92,NEWTON FALLS,-8348223.437,5498388.273,2.0
93,ST REGIS,-8311547.851,5617008.83,1.0
94,HIGLEY,-8341524.951,5547875.201,1.0
95,OGDENSBURG,-8404002.225,5573223.87,3.0
96,EDWARDS,-8376382.943,5516734.488,1.0
97,CROWN POINT,-8173016.627,5457905.971,1.0
98,STONER,-8273520.342,5309884.492,1.0
99,SMITH BRIDGE,-8212200.655,5329443.518,1.0
100,WEIBEL,-8209394.309,5326347.187,
101,SEMINOLE,-8216445.203,5262084.934,1.0
102,HEMST,-8194287.325,5297927.596,1.0
103,PIERCEFIELD,-8300608.398,5501525.915,1.0
104,FABIUS,-8459548.098,5287656.272,2.0
105,232 OAKWOOD,-8767033.958,5325097.851,1.0
106,24 KENMORE,-8780589.226,5305647.939,1.0
107,229 RENAISSANCE DR,-8762596.461,5311285.586,1.0
108,SARATOGA,-8212555.186,5325667.691,3.0
109,HUDSON FALLS,-8192225.23,5355675.774,1.0
110,FARNAN RD MINI,-8193501.743,5355664.497,1.0
111,PATROON,-8216367.938,5264747.778,2.0
112,WARRENSBURG,-8212684.739,5386540.098,
113,INDIAN LAKE,-8267063.233,5431139.327,1.0
114,RUTH RD,-8223621.899,5273602.856,1.0
115,BATTENKILL,-8187561.834,5327293.428,2.0
116,DELANSON,-8259942.666,5275615.315,1.0
117,MC CLELLAN,-8228016.081,5282317.994,1.0
118,EAST WORCESTER,-8312366.709,5254224.434,1.0
119,SCHENEVUS,-8328822.734,5242971.497,1.0
120,SELKIRK,-8217340.736,5243019.949,1.0
121,GLOVERSVILLE,-8275980.109,5321387.157,2.0
122,CAROGA,-8293209.741,5331039.389,1.0
123,LATHAM,-8212651.287,5274745.064,1.0
124,MENANDS,-8207700.54,5264215.56,6.0
125,VALLEY CRCC,-8346990.527,5316966.181,
126,OGDENBROOK,-8202183.28,5358980.429,1.0
127,DELEVAN,-8735250.749,5234618.293,1.0
128,684 RIVERWALK,-8785608.749,5312436.047,
129,ROCK CITY,-8334162.607,5316788.452,1.0
130,NORTH EPHRATAH,-8294799.319,5318822.948,
131,LABRADOR,-8463167.36,5269947.998,2.0
132,SWAGGERTOWN RD,-8232918.254,5295782.452,1.0
133,NORTH BAYNGOR,-8282495.555,5597926.654,1.0
134,BARTELL,-8475130.164,5346049.895,1.0
135,BRASHER,-8324825.585,5592924.408,1.0
136,SUMMIT,-8297720.452,5257522.769,2.0
137,WELCH AVE METAL CLAD,-8798027.703,5325383.917,
138,214 STATION,-8778150.493,5311959.102,1.0
139,LAKEPORT,-8446154.08,5332760.785,
140,49 BEST,-8779374.328,5297346.595,1.0
141,LINDEN STATION,-8697589.82,5293976.663,1.0
142,BROCKPORT,-8678095.702,5344368.032,4.0
143,GENESEO,-8655436.229,5280114.513,1.0
144,E BAYTAVIA STATION,-8698389.255,5310451.147,1.0
145,LORINGS,-8477012.877,5255404.857,1.0
146,BUCKLEY,-8478155.545,5331369.751,1.0
147,LANGFORD,-8775179.333,5247910.345,1.0
148,MILLER ST,-8480843.079,5253164.323,1.0
149,124 ALAMEDA AVE,-8774145.426,5309629.755,1.0
150,63 HIGHLAND,-8776991.491,5308042.722,2.0
151,216 LOCKPORT RD,-8796284.574,5329963.314,1.0
152,97 SUMMIT PARK,-8786003.547,5325419.167,1.0
153,WESTVILLE,-8281518.604,5611919.769,
154,MORRISTOWN,-8420272.659,5555174.871,1.0
155,EAST WATERTOWN,-8444086.433,5455964.298,1.0
156,154 GEORGE URBAN,-8768375.437,5299541.644,1.0
157,STATION 26,-8777053.933,5303965.961,2.0
158,121 CLINTON ST,-8768734.441,5291539.203,1.0
159,LAKE SHORE,-8777545.935,5279170.067,
160,ARNOLD,-8378780.297,5325593.587,2.0
161,NORWOOD,-8349371.793,5581357.671,1.0
162,MC ADOO,-8383221.331,5554117.733,1.0
163,EAST NORFOLK,-8347291.039,5589912.069,1.0
164,DEKALB E.S.,-8375949.141,5542177.664,1.0
165,WHITEHALL,-8168645.096,5396115.498,
166,DUGUID,-8457656.225,5316833.188,1.0
167,BURGOYNE,-8189154.184,5359971.257,1.0
168,COMSTOCK,-8172206.257,5382368.202,1.0
169,GALEVILLE,-8481567.865,5325698.029,1.0
170,LERAY,-8437675.326,5467209.23,1.0
171,ANTWERP,-8417278.842,5496853.605,1.0
172,HINSDALE,-8490029.728,5319008.042,1.0
173,EAST EAST SPRINGFIELD,-8327065.149,5286042.382,1.0
174,WEHRLE DR,-8762313.087,5305407.08,
175,CARDIFF,-8475580.76,5295306.177,2.0
176,RANDALL RD,-8228744.437,5308410.84,2.0
177,S. PHILADELPHIA,-8428928.027,5487675.186,2.0
178,KARNER,-8219538.314,5269478.168,1.0
179,BIRCH AVENUE,-8206531.674,5375047.466,1.0
180,COLLINSVILLE,-8391763.63,5405575.747,1.0
181,COBLESKILL,-8291666.386,5264603.027,2.0
182,EAST SCHODACK,-8197314.438,5245554.538,1.0
183,LIMA,-8639885.646,5297633.171,1.0
184,SHERMAN,-8366550.617,5353702.661,1.0
185,EAST FULTON,-8504826.371,5362252.417,1.0
186,BELMONT,-8484325.596,5331210.228,2.0
187,STATE ST,-8367452.682,5560056.052,1.0
188,NORTH CARTHAGE,-8414132.296,5463658.898,2.0
189,OHIO CHILDS MITS,-8779420.462,5290771.237,
190,GROOMS,-8218570.016,5286862.497,1.0
191,TEALL AVE,-8473974.488,5325503.417,5.0
192,CAZENOVIA,-8443099.501,5302421.456,2.0
193,MANLIUS,-8457670.24,5312108.075,
194,DARIEN STATION,-8726259.069,5300334.18,1.0
195,W HAMLIN,-8677981.075,5356936.71,
196,ROYALTON,-8742869.858,5334184.024,1.0
197,ALBION,-8704194.827,5349836.05,
198,BASOM STATION,-8726508.645,5321590.135,1.0
199,ELBA STATION,-8703680.485,5322917.028,1.0
200,PALOMA,-8516692.705,5379334.824,1.0
201,SANDY CREEK 66,-8470210.119,5410466.204,1.0
202,THIRD ST,-8506582.627,5358720.557,1.0
203,FAIRDALE,-8521261.54,5361662.517,1.0
204,SORRELL HILL,-8499701.341,5335488.335,1.0
205,FISHER,-8481213.875,5253797.483,1.0
206,SAND RD,-8476048.201,5328604.214,
207,COLLINS,-8784636.321,5235381.195,1.0
208,TURIN RD,-8401635.185,5356279.664,1.0
209,STATION 126,-8782211.744,5313535.166,1.0
210,74 MILITARY,-8781157.846,5312255.859,3.0
211,56 WILLOWDALE & BAYRTON,-8781670.955,5309442.094,2.0
212,23 KENMORE,-8777712.433,5305637.756,1.0
213,E. DUNKIRK,-8829036.971,5234098.675,2.0
214,88 YOUNGSTOWN,-8799514.922,5349252.209,1.0
215,105 SWANN RD,-8793031.933,5342460.624,2.0
216,HAMMOND,-8426011.25,5535305.637,1.0
217,81 BEACH AVE,-8799325.64,5329456.703,1.0
218,STATION 28,-8773529.252,5301753.818,1.0
219,68 ELMWOOD,-8780582.083,5298553.171,1.0
220,42 OHIO,-8779443.506,5290736.547,1.0
221,CONKLING,-8374165.385,5325574.426,1.0
222,NORTH GOVERNEUR,-8402092.168,5518930.074,1.0
223,LYME E.S.,-8474297.542,5477386.297,1.0
224,CEDAR,-8193449.827,5361014.479,1.0
225,PORT HENRY,-8179672.19,5474007.452,1.0
226,ST JOHNSVILLE,-8314061.675,5311473.804,2.0
227,CENTER ST,-8279565.232,5305600.791,1.0
228,ELNORA,-8219604.361,5295480.822,1.0
229,210 MILITARY RD,-8791070.054,5326102.287,1.0
230,ALTAMONT,-8237166.511,5267919.351,2.0
231,ROCK CITY FALLS,-8228132.295,5321282.029,1.0
232,GENESEE ST,-8208612.578,5261836.816,1.0
233,BOLTON,-8200526.008,5396649.8,1.0
234,LIBERTY,-8203694.646,5270265.673,4.0
235,RUSSELL RD,-8214176.618,5264003.033,1.0
236,VAIL MILLS,-8261843.434,5318745.031,2.0
237,MIDDLEBURG,-8274588.909,5251616.466,1.0
238,SCHOHARIE,-8271497.778,5262368.009,1.0
239,AVENUE A,-8214201.316,5259479.302,1.0
240,COFFEEN,-8454539.863,5463793.753,3.0
241,EAGLE BAY,-8328045.643,5429737.518,1.0
242,WHITE LAKE,-8364796.946,5395004.094,
243,CURRY RD,-8230137.34,5275730.486,2.0
244,CHRISLER AVE,-8230848.309,5280008.089,1.0
245,TWO MILE CREEK STATION,-8783254.024,5311476.93,
246,TIBBETS AVE,-8201935.279,5270281.108,1.0
247,FLORIDA,-8265116.609,5302190.48,1.0
248,AUSABLE FORKS,-8202812.126,5535748.171,1.0
249,83 WELCH AVE,-8797988.236,5325355.708,1.0
250,ATTICA STATION,-8713095.54,5291497.921,1.0
251,AVON,-8653641.892,5298202.762,1.0
252,INMAN RD,-8222625.566,5279963.051,2.0
253,BUTTS RD,-8701444.122,5348741.913,2.0
254,SONORA WAY,-8651347.709,5287497.051,
255,86 LEWISTON HEIGHTS,-8797442.791,5335201.371,1.0
256,RIVER RD,-8200670.799,5293361.984,1.0
257,FAY ST,-8505322.958,5359743.847,
258,NEW ROYAL  2715,-8795974.239,5324994.752,
