pop,state,zip
3857,06,94535
41911,06,94561
696,06,94567
29599,06,94585
36316,06,94588
1087,06,94592
26254,06,94607
39384,06,94611
11740,06,94709
14208,06,94805
436,06,94021
19378,06,94022
2104,06,95465
5220,06,95672
28229,06,95834
2277,06,95460
125,06,95494
35988,06,95126
27224,06,95134
6001,06,95202
44313,06,95209
5090,06,95222
993,06,95466
12914,06,95490
1374,06,95551
3422,06,95562
49,06,95587
144,06,95601
21854,06,95620
41844,06,95132
22358,06,95135
47599,06,95136
28049,06,95212
842,06,95227
37,06,95305
304,06,95312
1225,06,95313
906,06,95317
40474,06,95404
1262,06,95415
648,06,95420
2201,06,95445
1656,06,95449
64,06,95974
7710,06,95005
46513,06,95008
7060,06,95018
63852,06,95020
353,06,95041
58123,06,95051
10299,06,95064
8355,06,95065
20203,06,95110
62392,06,95111
51170,06,95124
53574,06,95125
31170,06,95131
28726,06,95133
24371,06,95215
2860,06,95223
166,06,95224
871,06,95303
268,06,95318
3337,06,95321
7711,06,95327
36373,06,95340
34241,06,95348
271,06,95571
48838,06,95240
17654,06,95366
25162,06,95367
1758,06,95374
38343,06,95382
774,06,95439
715,06,95444
1222,06,95323
2151,06,96145
16228,06,96021
174,06,96074
317,06,96121
202,06,96112
87,06,96049
94,06,96111
496,06,96129
230,06,96135
0,06,96155
26743,06,95618
4664,06,95665
25279,06,95677
37906,06,95691
67,06,95625
77,06,95013
3678,06,95053
484,06,95075
1652,06,95645
3019,06,95458
913,06,95553
45995,06,95610
34558,06,95361
3330,06,95457
101,06,95545
52088,06,95616
1629,06,95211
113,06,95234
189,06,95248
14539,06,95304
95,06,95314
1529,06,95319
32446,06,95341
5,06,95375
32501,06,95377
16562,06,95391
14,06,95435
6044,06,95467
73,06,95486
87,06,95604
667,06,95652
71,06,95679
10,06,95680
420,06,95697
179,06,95698
20,06,95699
20,06,95724
49683,06,95757
1328,06,96008
145,06,96014
375,06,96016
570,06,95527
16,06,95226
4223,06,95236
582,06,95251
1151,06,95254
13094,06,95320
2685,06,95329
11322,06,95357
1939,06,95113
56481,06,95116
64034,06,95206
51879,06,95207
7538,06,95220
33345,06,95358
13029,06,95360
14520,06,95368
990,06,95369
27951,06,95370
53542,06,95376
10587,06,95386
1159,06,95410
124,06,95429
5100,06,95446
11092,06,95453
2015,06,95469
470,06,95471
1995,06,95310
15703,06,95252
1649,06,95311
2479,06,95333
10898,06,95338
749,06,95345
24743,06,95354
0,06,95364
3586,06,95379
14242,06,95388
38986,06,95401
42483,06,95407
389,06,95417
1404,06,95426
222,06,95427
2563,06,95428
519,06,95432
14632,06,95437
270,06,95443
152,06,95463
1325,06,95468
251,06,95488
290,06,95511
3768,06,95546
627,06,95556
604,06,95563
295,06,95569
36472,06,95660
2602,06,95663
681,06,95007
62430,06,95014
9597,06,95033
1195,06,95039
61060,06,95112
28,06,95923
341,06,95934
114,06,95936
20519,06,95949
15043,06,95963
483,06,95585
999,06,95615
5152,06,95692
11921,06,95742
27728,06,95961
38102,06,95121
2440,06,95461
2072,06,95542
664,06,95543
978,06,95547
1050,06,95549
287,06,95554
423,06,95558
772,06,95565
253,06,95568
14960,06,95605
164,06,95232
1851,06,95245
4854,06,95249
52646,06,95023
77562,06,95035
38028,06,95062
9764,06,95713
23492,06,95746
63894,06,95758
37878,06,95765
25224,06,95815
21732,06,95818
35430,06,95821
45323,06,95822
42514,06,95831
39187,06,95838
65,06,95910
56,06,96108
161,06,96110
115,06,96115
159,06,96116
319,06,96117
191,06,95930
2005,06,95947
1287,06,95968
163,06,95978
3229,06,95982
33,06,95984
345,06,96009
2416,06,96027
3731,06,96035
827,06,96038
931,06,96044
359,06,96065
6910,06,96067
49,06,96071
28487,06,96080
85,06,96085
6556,06,96094
1450,06,96107
1808,06,96118
103,06,96126
93,06,96132
1918,06,96134
969,06,96146
309,06,96086
9647,06,96097
5500,06,96101
1044,06,96120
3044,06,96122
38,06,96123
674,06,96128
6050,06,95811
0,06,95915
24264,06,95054
29668,06,95219
31308,06,95070
152,06,96017
2242,06,96020
136,06,96031
1572,06,96056
1299,06,96057
599,06,96059
828,06,96069
20553,06,96130
42,06,96136
29357,06,96150
4769,06,96064
3939,06,96073
589,06,96087
254,06,96092
3316,06,96114
329,06,96124
1019,06,96140
297,06,96141
807,06,96142
3391,06,96143
18333,06,96161
8381,06,95988
6800,06,95631
2121,06,95638
10977,06,95640
6853,06,95658
5113,06,95666
1148,06,95681
1209,06,95686
2122,06,95690
6759,06,95693
40857,06,95695
5315,06,95709
8170,06,95726
229,06,95728
17217,06,95816
28134,06,95829
41209,06,95833
40101,06,95835
23733,06,95864
815,06,95914
33901,06,96002
10111,06,96019
1114,06,96023
907,06,96039
713,06,96048
418,06,96050
1351,06,96051
34571,06,96001
146,06,96010
529,06,96015
933,06,96024
1359,06,96028
44475,06,96003
1957,06,96025
3914,06,96055
500,06,96033
236,06,96034
178,06,96040
686,06,96058
193,06,96068
335,06,96037
138,06,97635
162,06,96011
195,06,96029
2797,06,96041
165,06,96046
19,06,96061
331,06,96075
458,06,96084
4810,06,96013
16442,06,96022
2510,06,96032
851,06,96047
1493,06,96052
339,06,96054
200,06,96076
1417,06,96103
603,06,96104
209,06,96106
758,06,96109
1957,06,96113
184,06,96125
234,06,96133
3336,06,96137
578,06,96091
732,06,96096
93,06,96105
59,06,96119
696,06,96148
380,06,96006
23106,06,96007
1007,06,96062
292,06,96063
4419,06,96088
445,06,96090
3955,06,96093
59028,06,95355
298,06,95450
982,06,95589
6335,06,95626
4263,06,95627
31431,06,95632
819,06,95651
563,06,95653
4178,06,95655
17482,06,95448
48854,06,95148
10949,06,95073
7293,06,95139
10546,06,95322
2164,06,95372
1681,06,95421
3136,06,95442
807,06,95635
50079,06,95351
25631,06,91301
45520,06,91320
34355,06,91321
37350,06,91350
32572,06,91351
20443,06,91361
37085,06,91601
44476,06,91606
63572,06,91732
27734,06,91755
54479,06,91801
30385,06,91803
53849,06,91786
44474,06,91789
34363,06,91791
43342,06,91360
20207,06,91040
47438,06,91352
21394,06,91101
36792,06,95476
2688,06,95485
1724,06,95524
29920,06,95492
23467,06,95501
6579,06,93591
5586,06,93609
2664,06,93616
31230,06,93618
1983,06,93626
4861,06,93501
13606,06,93505
570,06,93526
15,06,93530
40266,06,93552
4030,06,95917
2643,06,95918
454,06,95922
39012,06,95926
7742,06,95932
602,06,95935
4350,06,95938
9370,06,95946
1435,06,95955
17910,06,95959
20460,06,95965
29367,06,95966
551,06,95970
36962,06,95993
28425,06,95204
597,06,95230
5092,06,95231
1032,06,95246
4270,06,95247
14019,06,95315
1698,06,95689
77,06,95325
9888,06,95326
4518,06,95328
20586,06,95841
5010,06,95912
629,06,95942
29,06,95944
11173,06,95948
394,06,95950
10942,06,95953
290,06,95956
403,06,95983
6119,06,95987
16787,06,95334
37706,06,95337
32842,06,95356
26900,06,95363
3828,06,95383
3271,06,93265
96,06,93287
59378,06,93309
45763,06,93311
6071,06,93427
50782,06,92691
35083,06,92706
20667,06,92808
71581,06,92882
20194,06,92887
740,06,92327
39273,06,92307
5042,06,92003
71321,06,92021
1456,06,92059
51496,06,92024
49380,06,92028
829,06,92070
57511,06,92071
39313,06,92101
29911,06,92110
49369,06,92111
23990,06,92119
48721,06,92127
54986,06,92129
65347,06,92201
5049,06,92210
25339,06,92211
7904,06,92241
1306,06,92242
50484,06,92243
23388,06,92251
9394,06,92252
34225,06,92260
108,06,92266
5,06,92267
18075,06,92270
7772,06,92276
20929,06,93560
940,06,93608
164,06,93669
10274,06,93701
16382,06,93728
6568,06,93924
2155,06,93925
25015,06,93933
50894,06,93638
1915,06,93651
4228,06,93660
408,06,93664
2415,06,93667
740,06,93673
38349,06,93711
47270,06,93720
22766,06,93907
3379,06,93921
17142,06,93930
36225,06,93012
59755,06,93030
2007,06,93040
16660,06,93110
23424,06,93212
873,06,93218
228,06,93260
2715,06,93261
21572,06,93263
6347,06,93267
73778,06,93274
186,06,93276
33806,06,93422
45116,06,93455
35450,06,93612
94,06,93621
188,06,93627
21,06,93634
49034,06,92078
56173,06,92117
31216,06,92123
37040,06,92139
31866,06,92173
53914,06,92223
3406,06,92230
34447,06,92240
10385,06,92254
19,06,92280
12512,06,92313
28783,06,92316
138,06,93528
949,06,93606
1041,06,93624
16194,06,93648
30935,06,93654
6323,06,93656
45092,06,93010
44753,06,93446
4089,06,93451
858,06,93254
2085,06,93285
9755,06,93286
60238,06,93312
11573,06,93109
17263,06,93111
1431,06,93201
14328,06,93221
66800,06,93230
28423,06,93401
239,06,93207
1181,06,93544
82920,06,93727
12923,06,93204
1015,06,93238
1406,06,93266
5981,06,93428
7350,06,93434
1648,06,93440
72948,06,93535
7626,06,93510
1692,06,93513
526,06,93517
15135,06,93543
33742,06,93555
629,06,93604
11676,06,93614
7862,06,93625
20195,06,93630
16349,06,93631
39381,06,93637
198,06,93641
2960,06,93643
9262,06,93926
42553,06,90242
46842,06,90620
15813,06,90623
49169,06,90630
29061,06,90713
20136,06,90715
3730,06,95623
115,06,95140
1442,06,95937
673,06,95939
2788,06,95951
825,06,95960
430,06,95979
32,06,95981
40684,06,95991
24837,06,95003
10792,06,95012
603,06,95017
4737,06,92278
1373,06,92282
21,06,92304
622,06,92305
8597,06,92320
0,06,92338
6065,06,92356
4709,06,92382
13,06,92384
26563,06,92411
56511,06,92530
32692,06,92583
21732,06,92585
33642,06,92595
27193,06,91945
13730,06,91377
25218,06,91403
25801,06,91411
18575,06,91506
33135,06,91752
33058,06,91754
38406,06,91763
47139,06,91765
79298,06,91709
30139,06,91731
44968,06,91733
25339,06,91737
26565,06,91741
54975,06,91745
35389,06,91768
35351,06,91780
29839,06,91792
920,06,91917
496,06,91931
34635,06,91325
37035,06,91326
19205,06,91345
30804,06,91356
70686,06,91402
15070,06,91436
20300,06,91501
52210,06,91605
18875,06,91723
39803,06,91739
17817,06,93015
58431,06,93117
3777,06,93202
10742,06,93223
395,06,93244
53015,06,93277
41031,06,93292
38725,06,93305
52637,06,93313
36550,06,93405
776,06,93424
1125,06,93432
13538,06,93433
806,06,93450
4929,06,93460
8914,06,93465
2871,06,93532
77006,06,93550
51085,06,93551
34839,06,93561
408,06,93563
56,06,93522
3967,06,93602
188,06,93605
23607,06,93610
8981,06,93644
30922,06,93662
1173,06,93668
29294,06,93704
43209,06,93726
65256,06,93906
12093,06,93908
12833,06,93923
875,06,93665
44139,06,93702
37707,06,93705
40936,06,93706
32625,06,93710
60408,06,93905
32411,06,93940
14863,06,95130
20766,06,95138
41117,06,95210
567,06,95233
3531,06,95237
1358,06,95255
433,06,95257
882,06,95306
44736,06,95307
6616,06,95316
201,06,95335
47612,06,95336
210,06,95526
1224,06,95548
337,06,95555
2274,06,95570
1554,06,95573
29964,06,91316
26863,06,91504
26091,06,91724
28425,06,91103
1141,06,91008
143,06,91046
689,06,91210
3273,06,91330
0,06,91371
43717,06,91387
14344,06,90716
21696,06,90717
61850,06,90731
57206,06,90744
26996,06,90746
139,06,90822
31739,06,90008
11937,06,90013
46581,06,90016
26728,06,90017
37988,06,90036
26115,06,91740
87240,06,91744
30708,06,91746
33836,06,91750
374,06,91759
60699,06,91762
27757,06,94062
67597,06,94080
34754,06,94114
25764,06,94402
20121,06,94519
19341,06,94563
38568,06,94520
68111,06,94538
27523,06,94559
41059,06,94578
29942,06,94580
26044,06,92602
3225,06,92661
34110,06,92672
30927,06,92673
4721,06,92823
23867,06,92835
55186,06,92840
33996,06,92881
9086,06,92310
11361,06,92314
1166,06,92321
42173,06,92054
18778,06,93927
29404,06,93035
454,06,93067
22744,06,93203
34181,06,93060
72061,06,93065
3112,06,93066
27515,06,93105
47,06,93208
55269,06,93215
10167,06,93219
4816,06,93225
19053,06,91390
3892,06,91708
31740,06,91915
99284,06,92335
17882,06,92371
6282,06,92372
58204,06,92392
51322,06,92505
1929,06,92401
14434,06,92408
59556,06,92504
45854,06,92506
81214,06,92509
4703,06,92539
37615,06,92543
20032,06,92586
84418,06,92592
43316,06,92618
12148,06,92625
32579,06,92679
45178,06,92688
57416,06,92708
39719,06,92806
46036,06,92843
53582,06,92870
2414,06,92004
11234,06,92007
39724,06,92037
58742,06,92020
53772,06,92025
56811,06,92027
36309,06,92065
55334,06,94591
17938,06,94595
20822,06,94596
27780,06,94598
38303,06,94606
31496,06,94610
17041,06,94618
21937,06,94703
13365,06,94705
816,06,94937
234,06,94940
11408,06,94965
25429,06,90064
33721,06,90504
25981,06,90602
69502,06,90631
18587,06,90814
41026,06,90815
0,06,90071
32808,06,90230
26587,06,90249
633,06,92309
33612,06,92311
1185,06,92339
203,06,92341
69142,06,94558
19200,06,94564
64887,06,94015
7444,06,94027
3687,06,94038
14394,06,94041
572,06,92066
1343,06,92091
34878,06,92103
55623,06,92113
33767,06,92116
22484,06,92118
92,06,92060
12624,06,92075
39043,06,92083
51419,06,92084
45202,06,92104
8621,06,92325
316,06,92333
96575,06,92336
2792,06,92365
146,06,92389
2098,06,92398
24694,06,92606
42248,06,92802
21656,06,92501
39225,06,92508
1186,06,92518
46470,06,92705
35072,06,92883
3028,06,92536
52089,06,92557
56446,06,92571
16783,06,92582
51298,06,92584
49933,06,92064
51447,06,92069
1544,06,92086
82572,06,92126
55316,06,92130
45090,06,92236
3282,06,92256
1694,06,92283
354,06,92328
5407,06,92363
27330,06,92008
2221,06,92036
22551,06,90272
27525,06,90291
24693,06,90303
24354,06,90403
61698,06,90006
47627,06,90032
63911,06,90042
44627,06,90043
48883,06,90047
13288,06,95030
51652,06,95037
732,06,95043
4181,06,95045
39452,06,95050
15217,06,95066
37774,06,95120
67186,06,95123
470,06,95225
4501,06,95228
26235,06,95242
0,06,95250
3881,06,95258
38707,06,95301
8016,06,95324
21552,06,95330
1661,06,95346
4710,06,95365
42672,06,95380
440,06,95385
1392,06,95389
21448,06,95405
402,06,95412
196,06,95431
6352,06,95436
2053,06,95441
11627,06,95451
1265,06,95462
5719,06,95470
30762,06,95472
31847,06,95482
1161,06,95497
25503,06,95503
19099,06,95519
23470,06,95531
2898,06,95536
325,06,95537
72,06,95559
432,06,95564
327,06,95607
61860,06,95608
5674,06,95619
65742,06,95624
3956,06,95004
26281,06,95032
47367,06,95060
46261,06,92040
17468,06,92587
4388,06,92590
48952,06,92620
61304,06,92630
9670,06,92657
36906,06,92660
29064,06,92694
90340,06,92704
44628,06,92867
69720,06,92880
50545,06,92886
64116,06,92562
36964,06,90049
13156,06,90212
16850,06,90245
34506,06,90277
5371,06,90290
30828,06,90302
44908,06,90503
48088,06,94577
37377,06,94590
39828,06,95129
15775,06,95203
38544,06,95205
1548,06,95641
6826,06,95642
52394,06,95648
31327,06,95661
54648,06,95670
6279,06,95683
37227,06,95688
806,06,95701
91,06,95715
15,06,95721
198,06,95736
23375,06,95776
11340,06,95814
11518,06,95832
305,06,95837
1078,06,95612
3961,06,95614
1087,06,95636
607,06,95675
4711,06,95685
68069,06,95687
4822,06,95722
10,06,95735
65335,06,95747
35477,06,95820
21185,06,95827
28842,06,91384
55384,06,91405
30680,06,91505
30873,06,91607
40034,06,91701
35708,06,91722
47084,06,91748
61124,06,91761
34496,06,91773
25567,06,91784
1478,06,91905
74297,06,91910
53761,06,91304
29617,06,91324
80524,06,91335
96487,06,91342
66590,06,91343
12191,06,91105
41671,06,91016
13538,06,91108
18720,06,91204
31053,06,91303
49158,06,91306
105799,06,91331
32117,06,91604
0,06,91608
62348,06,91702
11006,06,91024
25375,06,91106
32364,06,91107
31455,06,91355
41412,06,91401
20371,06,91381
55215,06,91406
33737,06,91423
11598,06,91502
19358,06,91602
77342,06,91706
90582,06,91710
36854,06,91711
4351,06,91906
53072,06,91913
40205,06,91942
15,06,91948
2378,06,91962
10518,06,91978
37711,06,91001
21679,06,92354
19556,06,92377
57886,06,92507
3078,06,94599
197,06,94074
29902,06,94131
32539,06,94526
4571,06,94951
64410,06,94806
30048,06,94903
8678,06,94930
38414,06,94954
810,06,93932
1630,06,95903
1216,06,95916
497,06,95941
25519,06,95945
13495,06,95954
1278,06,95962
27967,06,95969
53845,06,92056
6254,06,95971
1584,06,95975
1617,06,95977
53,06,95986
2146,06,95002
9238,06,95006
7703,06,95019
10472,06,95119
65686,06,95127
37665,06,95128
8273,06,92548
33578,06,92551
75830,06,92553
10228,06,92567
60944,06,92570
28819,06,92604
55893,06,92646
2606,06,92662
66406,06,92677
88749,06,92804
37529,06,92821
26591,06,92860
15017,06,92866
46920,06,92879
38868,06,92337
6508,06,92342
80808,06,92345
61751,06,92346
843,06,92347
9056,06,92359
87027,06,92376
54163,06,92399
30511,06,92405
45641,06,92410
94512,06,92503
25475,06,92532
43957,06,92555
36913,06,92869
32170,06,92124
22149,06,92225
40019,06,92231
53961,06,92234
59409,06,92324
40368,06,92253
94,06,92259
28517,06,92262
1704,06,92273
2456,06,92275
26085,06,92284
2142,06,92285
92,06,92332
49921,06,92026
182,06,95595
41757,06,95621
17092,06,94702
29190,06,94704
11916,06,94707
12590,06,94904
49515,06,94014
1334,06,94020
6868,06,94028
35845,06,94040
31067,06,94102
3620,06,94111
42730,06,94010
39065,06,94044
782,06,92358
61216,06,92404
69222,06,92407
1278,06,92561
24746,06,92651
29986,06,92653
52124,06,92656
47576,06,92692
70595,06,92703
22704,06,92782
67053,06,92801
35777,06,92807
37353,06,92831
25134,06,92832
52922,06,92833
16600,06,92845
32362,06,92612
26676,06,92614
63212,06,92627
62718,06,92647
46890,06,92648
8415,06,92655
21572,06,92663
2154,06,92676
61026,06,92707
34061,06,92841
23878,06,92844
5872,06,92861
20741,06,92865
27693,06,92868
45827,06,92009
13863,06,92014
19149,06,92029
58347,06,92057
7,06,95430
970,06,95452
21462,06,95521
1493,06,95528
14305,06,95540
659,06,95552
1466,06,95560
240,06,95606
795,06,95629
3857,06,95633
227,06,95637
32006,06,95662
36620,06,95667
43132,06,95678
30141,06,95682
79272,06,95823
35825,06,95825
38256,06,95826
285,06,95920
209,06,95925
913,06,95674
861,06,95659
743,06,95668
2348,06,95669
106,06,95717
83,06,95720
60270,06,95828
902,06,95830
32269,06,95842
33442,06,95901
53098,06,95350
1182,06,95919
37558,06,95928
908,06,95943
888,06,95957
35445,06,95973
76973,06,95630
321,06,95639
72332,06,91766
50264,06,91767
63425,06,91770
38410,06,91776
85365,06,91911
32384,06,91941
999,06,91963
636,06,91980
45282,06,91367
19080,06,92106
22565,06,92108
48417,06,92109
4655,06,92121
51066,06,92128
27255,06,92227
7898,06,92249
1332,06,92257
19881,06,92264
23517,06,92277
33967,06,92301
5234,06,92315
72848,06,92105
31148,06,92107
2376,06,92061
18065,06,92082
44500,06,92102
34359,06,92131
30744,06,92203
274,06,92239
778,06,92258
597,06,92268
2859,06,92281
5729,06,92352
1100,06,92368
33264,06,92373
43633,06,92374
671,06,94933
32013,06,94941
288,06,94971
23,06,94972
1134,06,94924
12797,06,94920
17452,06,94949
1224,06,94956
27202,06,94002
29689,06,94107
56677,06,94109
35004,06,94115
35363,06,94124
3064,06,94130
26527,06,94133
14619,06,94502
15646,06,94507
1461,06,94514
35096,06,94523
52802,06,94539
79235,06,94544
4692,06,94005
20314,06,94019
23961,06,94024
18025,06,93210
1938,06,93243
16088,06,93250
76923,06,93257
63,06,93262
6513,06,93615
8889,06,93620
10395,06,93622
344,06,93645
3477,06,93650
313,06,93512
2335,06,93516
3700,06,93523
1618,06,93527
388,06,93531
39088,06,93534
1781,06,93553
64,06,93554
952,06,93666
3759,06,93675
7611,06,93721
83179,06,93722
27805,06,93901
1403,06,93920
15595,06,93950
1520,06,93239
16834,06,93241
556,06,93255
5939,06,93256
27698,06,93280
12028,06,93301
3379,06,93437
7383,06,93445
10976,06,93442
20775,06,93444
2953,06,93453
8025,06,93463
14412,06,93514
508,06,93529
226,06,93541
264,06,93549
1723,06,93562
17964,06,93268
2432,06,93271
472,06,93954
34395,06,93955
26610,06,93960
117,06,95514
71,06,95550
2066,06,95567
18063,06,95602
29244,06,95603
41121,06,95628
47887,06,90065
44143,06,90241
11512,06,90248
27454,06,90270
42421,06,90275
15397,06,90305
7256,06,90401
11866,06,90402
22819,06,90404
16578,06,90670
56821,06,90745
42817,06,90806
59000,06,90813
58975,06,90001
35913,06,90012
55652,06,90034
27646,06,90061
59394,06,90066
49383,06,90638
31063,06,90712
39344,06,90804
32067,06,90807
38579,06,90810
42335,06,90501
63380,06,90660
3922,06,90704
22389,06,90720
54776,06,90723
32389,06,90803
65890,06,90022
66245,06,90019
30734,06,90028
74413,06,92805
30573,06,92596
61660,06,92780
16131,06,92010
24382,06,92011
12120,06,92055
45894,06,92058
29405,06,92081
0,06,92132
280,06,92134
646,06,92135
3669,06,92140
2389,06,92145
551,06,92147
490,06,92155
0,06,92222
686,06,92322
22710,06,94030
2692,06,94037
28735,06,94103
546,06,94104
21423,06,94127
135,06,94128
3994,06,94129
63843,06,94501
3094,06,94525
29639,06,94549
46276,06,94560
54420,06,94568
24308,06,94619
41510,06,94804
9866,06,94925
2140,06,92386
4571,06,92397
2464,06,92549
68128,06,92563
41107,06,92591
14149,06,92610
6402,06,92624
26744,06,92629
34406,06,92649
53565,06,92701
37457,06,92675
91376,06,92683
3445,06,95634
76,06,95646
14059,06,95650
1589,06,95664
15753,06,95673
3384,06,95684
385,06,93962
4454,06,93272
53702,06,93308
65016,06,90037
29516,06,90041
22892,06,90048
49492,06,90057
2314,06,90067
20982,06,90068
20435,06,90069
19909,06,90210
52322,06,90221
14660,06,90232
26205,06,90240
47531,06,90247
25279,06,90274
12694,06,90293
37291,06,90301
33012,06,91006
20423,06,91011
23619,06,91201
26634,06,91302
18558,06,91901
20138,06,91902
267,06,91934
16357,06,91914
1962,06,91916
26701,06,91932
8332,06,91935
62639,06,91950
18188,06,90502
21299,06,90603
42063,06,90604
41716,06,90007
21801,06,90015
72741,06,90003
39102,06,90020
46780,06,90023
44686,06,90027
29589,06,90039
41149,06,90045
50587,06,90046
8993,06,90077
35161,06,90260
70936,06,90262
1846,06,90263
40649,06,90278
7969,06,90211
7795,06,90056
2758,06,90058
34422,06,90062
53703,06,90220
32850,06,90222
75560,06,90255
18389,06,90265
35573,06,90266
22490,06,90292
25591,06,90304
37641,06,90505
23003,06,92344
263,06,92378
202,06,92385
2479,06,92391
42741,06,92395
19650,06,92603
17086,06,92617
16228,06,92637
570,06,92678
35365,06,92394
48923,06,92544
8756,06,92067
8979,06,92250
0,06,92364
42248,06,92545
50541,06,92626
42400,06,92019
33185,06,93001
16644,06,93013
24506,06,93041
31624,06,93101
1970,06,93206
30502,06,93004
38063,06,93021
7232,06,93022
1481,06,93222
7260,06,93234
3541,06,93242
18522,06,93247
2088,06,93249
32096,06,91354
26601,06,91010
15000,06,91203
36227,06,91340
36062,06,91362
27340,06,91364
23317,06,91202
11371,06,91207
16049,06,91208
30654,06,91214
26595,06,91307
40420,06,91311
219,06,94929
12579,06,94065
43124,06,94066
49630,06,94086
3902,06,94304
74161,06,94110
85166,06,94112
31488,06,94132
2010,06,94511
62991,06,94513
75635,06,94533
39624,06,94061
16350,06,93402
111,06,93429
2947,06,93430
56651,06,93063
1384,06,93205
453,06,93224
180,06,93226
6343,06,93240
229,06,93251
35398,06,90621
63177,06,90640
105886,06,90650
53111,06,90002
39479,06,90005
109414,06,90011
8335,06,90014
69589,06,90026
47583,06,90033
27660,06,90038
12645,06,90040
96436,06,90044
38860,06,90808
30321,06,90680
16858,06,90701
39453,06,90802
96708,06,90805
61586,06,90004
40957,06,90605
32803,06,90606
50963,06,90703
22273,06,90732
24494,06,90740
699,06,90742
2922,06,90021
45952,06,90059
95103,06,90280
267,06,90743
28115,06,90405
77529,06,90706
53256,06,90018
96836,06,90250
33058,06,90601
19650,06,90254
28185,06,90710
916,06,90073
0,06,90079
3862,06,90089
0,06,90090
9368,06,90094
0,06,90095
0,06,90506
0,06,90747
11555,06,90755
2738,06,93252
5542,06,93270
57968,06,93291
49976,06,93304
73401,06,93306
84809,06,93307
30136,06,93420
40604,06,93454
57369,06,93458
1451,06,93461
72383,06,93536
9359,06,93546
31049,06,94070
9155,06,94105
43795,06,94121
17191,06,94301
48039,06,94303
15730,06,94305
44300,06,94403
10411,06,94572
22040,06,94579
30668,06,94589
34593,06,94603
43112,06,94605
16062,06,94612
21040,06,94706
846,06,94923
44103,06,94928
790,06,94938
7108,06,94939
19035,06,94945
3418,06,94964
16,06,94512
205,06,94569
0,06,90831
31488,06,94043
57219,06,94087
22313,06,94089
14550,06,94108
47823,06,94116
41468,06,94118
62131,06,94122
27549,06,94306
35414,06,94401
4298,06,94508
7436,06,94515
28428,06,94518
25754,06,94530
73855,06,94536
66056,06,94541
44272,06,94546
25343,06,94547
15412,06,94552
96081,06,94565
45910,06,94566
52272,06,93003
20231,06,93023
20353,06,93103
10896,06,93108
1726,06,93601
183,06,93603
820,06,93928
38606,06,93245
8116,06,93449
239,06,93628
426,06,93652
83782,06,93033
47442,06,93036
107,06,93042
184,06,93043
0,06,93064
58,06,93220
2075,06,93258
28590,06,93314
0,06,93410
22,06,93519
168,06,93524
40,06,93558
25941,06,94123
43103,06,94521
74601,06,94587
1081,06,94060
42788,06,94025
498,06,94963
23612,06,94085
7291,06,94158
20306,06,94503
16251,06,94505
148,06,94516
307,06,94528
43788,06,94531
38444,06,94534
501,06,94548
45753,06,94551
31,06,94573
1170,06,94575
42059,06,94582
22734,06,94597
861,06,94613
2971,06,94720
0,06,94850
1400,06,94957
9030,06,95010
6025,06,95046
86703,06,95076
29592,06,95117
32560,06,95118
57780,06,95122
3702,06,90010
50288,06,90024
47967,06,90025
37898,06,90029
102433,06,90201
38535,06,90031
28085,06,90035
52951,06,90063
40759,06,93635
12727,06,93640
10873,06,93646
10896,06,93647
1383,06,93653
34723,06,93657
33000,06,93703
26980,06,93725
56406,06,93436
1013,06,93441
795,06,93452
975,06,93518
13476,06,94517
32525,06,94545
16368,06,94556
8677,06,94574
35102,06,94583
899,06,94586
52299,06,94601
35287,06,94621
11455,06,94708
7461,06,94710
44239,06,94117
42471,06,94134
36905,06,94404
25258,06,94506
66933,06,94509
28262,06,94510
29958,06,94801
26165,06,94803
42482,06,94901
26573,06,94947
36184,06,94952
15725,06,94960
689,06,94970
14217,06,94542
50500,06,94550
710,06,95387
45355,06,95403
27312,06,95409
15550,06,95422
3757,06,95423
10586,06,95425
2198,06,95454
754,06,95456
618,06,95459
2538,06,95464
241,06,95493
1433,06,95525
77,06,93592
37463,06,93619
0,06,93633
12690,06,93636
13189,06,93723
11926,06,93730
0,06,93943
4198,06,93235
2343,06,93283
4117,06,93953
1604,06,93426
1899,06,93545
123,06,93623
48473,06,93611
70039,06,92114
65853,06,92115
29142,06,92120
48438,06,92122
86811,06,92154
33014,06,92220
7618,06,92233
15118,06,92274
41807,06,92308
34503,06,94063
49699,06,94553
29933,06,94602
30289,06,94608
22811,06,94609
603,06,94922
8601,06,94931
694,06,94946
134,06,94950
1342,06,94973
38388,06,94555
9784,06,94571
98,06,94576
53266,06,91344
71422,06,91730
54825,06,91764
25192,06,91775
45206,06,91790
63393,06,91977
8720,06,91020
25794,06,91030
37974,06,91104
37618,06,91205
34523,06,91007
26631,06,91042
34386,06,91206
10386,06,95694
938,06,95703
440,06,95714
42494,06,95762
13461,06,95817
19659,06,95819
30296,06,95824
46709,06,95843
